Influencer_ID,Name,Platform,Followers,Engagement_Rate,Avg_Likes,Avg_Comments,Posts_Per_Month,Category,Location,Collab_Cost,Audience_Age,Audience_Gender,Growth_Rate,Video_Views
INF0001,Forum383,YouTube,52395,10.44,4574,309,19,Lifestyle,Jaipur,23947,13-17,Female,9.26,149325
INF0002,Aradhana51,YouTube,17372,6.4,886,106,16,Travel,Vijayawada,15499,35-44,Mixed,5.98,28083
INF0003,Damini470,Instagram,85914,6.0,3723,278,11,Fitness,Pune,77082,25-34,Female,3.93,253500
INF0004,Balvan267,Instagram,22815,9.63,1548,295,11,Lifestyle,Ahmedabad,13748,25-34,Male,5.76,19027
INF0005,Utkarsh123,Instagram,36178,6.93,2349,204,29,Beauty,Chennai,12374,35-44,Female,9.23,85970
INF0006,Reyansh24,Instagram,23531,5.34,961,377,16,Education,Ahmedabad,16070,18-24,Female,4.48,56692
INF0007,Zaitra501,Instagram,59990,2.9,1486,164,14,Food,Kolkata,41447,25-34,Mixed,0.95,63199
INF0008,Kashvi274,Instagram,9525,7.21,611,288,10,Finance,Bengaluru,5784,18-24,Mixed,9.09,24079
INF0009,Darsh932,Instagram,87090,2.17,1662,431,20,Fitness,Jaipur,41423,35-44,Mixed,1.48,136026
INF0010,Charita913,Instagram,85369,3.23,2716,456,30,Tech,Hyderabad,82821,25-34,Mixed,7.72,189878
INF0011,Aachal294,YouTube,34349,6.81,1655,76,8,Food,Bengaluru,38125,18-24,Male,3.88,101139
INF0012,Parth707,Instagram,89339,7.75,5442,122,13,Lifestyle,Ahmedabad,92487,35-44,Male,2.87,230425
INF0013,Darsh211,YouTube,75699,3.24,2324,27,4,Gaming,Pune,85119,13-17,Mixed,4.02,145775
INF0014,Anthony791,Instagram,30896,8.74,2261,210,27,Travel,Delhi,18893,25-34,Female,3.32,84204
INF0015,Tara989,YouTube,77128,10.65,7347,495,12,Food,Vijayawada,65136,13-17,Male,8.74,227375
INF0016,Shravya94,YouTube,84091,8.19,6613,87,11,Food,Delhi,71674,13-17,Mixed,9.7,108567
INF0017,Wahab709,YouTube,21345,10.66,1936,275,28,Gaming,Ahmedabad,19024,13-17,Female,4.56,58290
INF0018,Andrew188,Instagram,29950,10.11,2754,331,10,Beauty,Vijayawada,25022,25-34,Mixed,1.17,35218
INF0019,Garima167,Instagram,58360,7.57,4095,361,11,Lifestyle,Vijayawada,57761,18-24,Female,3.27,157936
INF0020,Girik347,YouTube,91152,11.36,8829,388,11,Food,Hyderabad,54635,18-24,Male,3.92,174679
INF0021,Mitali74,Instagram,79409,9.71,6398,348,5,Food,Vijayawada,40449,25-34,Mixed,2.64,77427
INF0022,Wazir47,Instagram,99517,6.5,4551,166,22,Finance,Pune,82179,25-34,Female,9.12,94713
INF0023,Omkaar649,YouTube,65839,6.39,3619,301,5,Travel,Jaipur,46316,13-17,Female,6.92,90050
INF0024,Jackson205,Instagram,38594,8.87,3215,398,25,Beauty,Chennai,38989,13-17,Male,4.54,79441
INF0025,Lucky373,YouTube,69404,3.49,1997,416,29,Gaming,Pune,47995,13-17,Male,9.66,192381
INF0026,Yashasvi281,Instagram,37924,6.48,2273,370,28,Beauty,Jaipur,17482,18-24,Female,2.03,44375
INF0027,Laban266,Instagram,85679,6.87,5297,118,29,Fitness,Chennai,89077,25-34,Male,6.52,206910
INF0028,Krishna690,YouTube,56513,8.63,3966,345,19,Food,Pune,37560,18-24,Male,2.27,59130
INF0029,Kavya965,Instagram,9579,4.07,344,67,7,Food,Mumbai,8665,13-17,Female,2.56,16564
INF0030,Caleb347,Instagram,10936,11.36,1198,409,4,Food,Bengaluru,6935,13-17,Male,1.95,24409
INF0031,Siya697,Instagram,55293,3.57,1454,104,27,Beauty,Hyderabad,29917,25-34,Mixed,9.42,132222
INF0032,Mason557,Instagram,12948,4.59,424,364,12,Travel,Ahmedabad,9045,13-17,Female,2.97,12315
INF0033,Akshay221,YouTube,78239,9.64,7507,85,16,Tech,Mumbai,80643,18-24,Male,5.56,154834
INF0034,Jagdish230,Instagram,49836,9.68,3825,166,11,Tech,Bengaluru,43305,25-34,Mixed,1.94,71904
INF0035,Samuel496,YouTube,87826,10.72,9360,137,14,Gaming,Mumbai,48305,35-44,Mixed,2.32,116698
INF0036,Omaja995,Instagram,97054,10.02,9256,91,6,Food,Bengaluru,29673,35-44,Female,3.52,180949
INF0037,Yatin651,Instagram,35436,9.46,2584,472,29,Gaming,Chennai,35131,25-34,Male,8.4,67247
INF0038,Amaira478,YouTube,75111,9.33,6591,374,21,Tech,Delhi,41274,35-44,Female,1.79,222624
INF0039,Harita560,YouTube,60455,9.63,5453,190,20,Food,Vijayawada,41580,18-24,Mixed,6.21,161013
INF0040,Gaurangi309,YouTube,32576,2.03,645,40,21,Gaming,Bengaluru,12783,18-24,Female,6.1,89297
INF0041,Varsha460,Instagram,40161,6.84,2674,360,6,Gaming,Kolkata,46299,25-34,Male,8.13,45843
INF0042,Kashish891,Instagram,60534,7.87,3634,281,22,Travel,Pune,47544,35-44,Female,5.1,114627
INF0043,Kritika881,Instagram,63962,9.1,4125,471,22,Fashion,Chennai,19638,35-44,Male,6.36,165109
INF0044,Jhalak520,YouTube,45026,8.13,2978,248,28,Tech,Delhi,18917,18-24,Male,6.11,131096
INF0045,Nidra751,Instagram,68641,5.59,3131,257,8,Education,Pune,76596,25-34,Mixed,9.53,186858
INF0046,Aarini511,YouTube,75113,3.73,1978,44,6,Fitness,Vijayawada,83313,25-34,Female,5.17,203396
INF0047,Vamakshi813,Instagram,78618,6.79,4328,126,19,Fashion,Delhi,44723,18-24,Female,2.07,84597
INF0048,Mitesh678,Instagram,32116,8.12,2176,108,6,Travel,Bengaluru,21690,18-24,Male,4.8,36866
INF0049,Shravya790,YouTube,18319,8.37,1154,152,18,Tech,Bengaluru,8178,13-17,Male,7.71,19368
INF0050,Balhaar275,Instagram,83333,8.9,6580,390,29,Travel,Vijayawada,54049,13-17,Mixed,4.24,71006
INF0051,Arjun687,YouTube,57596,2.39,1222,269,23,Tech,Kolkata,52798,35-44,Male,2.4,110643
INF0052,Chaman460,YouTube,13056,7.72,986,20,25,Lifestyle,Delhi,9655,13-17,Female,4.5,23716
INF0053,Mason371,Instagram,91349,3.87,3330,483,18,Fitness,Kolkata,70330,35-44,Female,5.62,215942
INF0054,Mekhala920,Instagram,12597,7.89,903,308,8,Beauty,Delhi,7692,25-34,Female,2.78,19028
INF0055,Zayan827,Instagram,54121,6.91,2806,445,28,Travel,Kolkata,37460,25-34,Male,4.83,46181
INF0056,Hemang785,YouTube,62268,5.55,2722,358,5,Food,Vijayawada,43514,18-24,Female,7.61,123990
INF0057,Zashil606,YouTube,61654,2.96,1796,179,12,Travel,Vijayawada,45085,35-44,Mixed,5.5,113632
INF0058,Hemal57,YouTube,21646,8.06,1276,448,12,Travel,Vijayawada,10176,18-24,Mixed,9.47,28289
INF0059,Jacob437,Instagram,14926,4.72,629,231,25,Travel,Delhi,10241,25-34,Mixed,3.06,20723
INF0060,Madhavi14,Instagram,50860,5.87,2658,216,12,Beauty,Delhi,17349,25-34,Female,3.26,83372
INF0061,Benjamin770,YouTube,9385,3.2,246,111,14,Gaming,Jaipur,5922,25-34,Mixed,5.25,27867
INF0062,Ranveer500,Instagram,84371,9.36,7128,69,18,Education,Pune,77370,18-24,Female,1.09,181481
INF0063,Hemal731,Instagram,9103,10.13,657,242,24,Finance,Jaipur,9246,35-44,Mixed,0.51,17148
INF0064,Pooja90,Instagram,61676,3.08,1861,431,5,Fitness,Bengaluru,27238,35-44,Female,6.52,102532
INF0065,Indali568,Instagram,29542,9.39,2455,140,20,Gaming,Ahmedabad,9156,18-24,Mixed,6.12,54365
INF0066,Dhriti325,YouTube,23516,9.84,2201,237,29,Food,Bengaluru,7436,13-17,Female,3.94,63386
INF0067,Aryan290,Instagram,46073,10.73,4375,336,17,Tech,Vijayawada,17803,35-44,Male,2.31,51208
INF0068,Benjamin604,YouTube,47536,5.04,2024,335,20,Travel,Ahmedabad,32470,25-34,Mixed,1.33,115165
INF0069,Ishwar807,Instagram,72919,7.31,4267,43,14,Travel,Bengaluru,24217,25-34,Female,6.07,132702
INF0070,Siya468,Instagram,42385,2.36,763,398,12,Education,Pune,23605,13-17,Male,5.12,122079
INF0071,Shravya647,YouTube,36581,5.61,1981,411,29,Gaming,Ahmedabad,12642,35-44,Female,5.44,50822
INF0072,Ekapad965,YouTube,29773,8.42,2009,58,22,Finance,Ahmedabad,24844,35-44,Female,5.19,69453
INF0073,Gaurika35,Instagram,73426,11.37,6417,64,29,Finance,Bengaluru,43998,18-24,Mixed,6.84,149745
INF0074,Ekantika685,Instagram,35729,2.11,529,206,13,Beauty,Bengaluru,23257,13-17,Male,3.37,83162
INF0075,Eta848,Instagram,50092,6.96,2509,402,19,Fitness,Chennai,25006,25-34,Male,1.19,90807
INF0076,Forum746,Instagram,25173,9.18,1652,174,5,Fashion,Ahmedabad,26961,18-24,Male,2.5,51600
INF0077,Sanya170,Instagram,44886,9.62,3693,395,23,Lifestyle,Vijayawada,48698,25-34,Male,0.91,102634
INF0078,Jai856,Instagram,67974,9.54,6289,492,27,Gaming,Ahmedabad,41679,35-44,Male,2.15,126393
INF0079,Rudra419,YouTube,95506,3.31,2810,253,17,Lifestyle,Mumbai,98916,35-44,Female,3.17,130781
INF0080,Vansha734,Instagram,30932,4.36,1317,208,10,Fitness,Chennai,34891,35-44,Mixed,8.61,79620
INF0081,Ganga998,YouTube,28142,4.63,1005,485,7,Fashion,Delhi,14509,35-44,Mixed,9.47,51520
INF0082,Vivaan252,Instagram,91048,7.45,6421,346,4,Food,Jaipur,35049,35-44,Mixed,8.31,126712
INF0083,Pallavi376,YouTube,84862,6.14,4146,344,26,Finance,Mumbai,94310,35-44,Male,1.08,150982
INF0084,Ishanvi218,Instagram,41183,5.53,2258,496,15,Gaming,Vijayawada,22453,18-24,Male,3.74,45136
INF0085,Jhalak292,YouTube,41738,11.4,4753,32,14,Beauty,Ahmedabad,13636,35-44,Male,8.23,37858
INF0086,Tanish768,Instagram,72626,8.82,4946,71,6,Food,Kolkata,58194,18-24,Mixed,5.17,208226
INF0087,Waida804,YouTube,68494,10.82,6089,464,14,Finance,Jaipur,20669,13-17,Male,0.54,114661
INF0088,Mohini20,YouTube,63905,9.58,4739,468,22,Food,Ahmedabad,54619,35-44,Male,3.93,130081
INF0089,Ekta407,Instagram,89001,10.18,8021,303,13,Lifestyle,Pune,93911,18-24,Mixed,2.59,219151
INF0090,Zayan803,Instagram,37329,10.71,2831,35,23,Lifestyle,Ahmedabad,42319,35-44,Male,9.7,68602
INF0091,Oeshi541,Instagram,40615,7.56,2446,82,13,Beauty,Ahmedabad,19473,35-44,Mixed,5.09,45927
INF0092,Raagini183,YouTube,39626,7.42,2593,489,8,Fitness,Chennai,15334,18-24,Male,3.59,109074
INF0093,Yashoda738,YouTube,62781,6.47,3024,449,4,Lifestyle,Vijayawada,47048,13-17,Mixed,2.92,87431
INF0094,Lohit784,YouTube,92553,6.12,4263,492,20,Travel,Vijayawada,59235,25-34,Male,2.41,255906
INF0095,Ranveer139,Instagram,50994,11.07,5075,198,19,Finance,Bengaluru,51644,13-17,Mixed,6.73,106090
INF0096,Zinal467,YouTube,70882,7.85,4191,451,15,Travel,Ahmedabad,32411,18-24,Mixed,4.34,67589
INF0097,Frado588,Instagram,98958,8.35,7036,294,5,Gaming,Kolkata,45612,25-34,Mixed,3.11,245427
INF0098,Unnati304,YouTube,11842,9.03,793,254,25,Gaming,Bengaluru,6175,18-24,Female,9.61,10137
INF0099,Zilmil405,Instagram,95830,6.38,4439,179,12,Gaming,Kolkata,78237,18-24,Male,9.31,143472
INF0100,Ayaan328,Instagram,80267,2.07,1621,99,13,Education,Jaipur,85575,13-17,Mixed,1.78,232114
INF0101,Damyanti417,Instagram,36528,6.26,1662,141,19,Travel,Mumbai,27990,13-17,Female,6.65,71380
INF0102,Yutika482,YouTube,24317,9.46,2248,435,7,Lifestyle,Jaipur,9888,13-17,Male,2.16,30913
INF0103,Faras679,Instagram,82378,8.66,6076,208,29,Lifestyle,Kolkata,39613,35-44,Male,7.67,236269
INF0104,Krish426,YouTube,33345,10.97,3478,73,6,Fashion,Ahmedabad,37570,13-17,Female,7.9,51322
INF0105,Ubika520,Instagram,38464,2.25,698,285,14,Tech,Delhi,20543,18-24,Female,1.17,53929
INF0106,Gabriel987,YouTube,55165,7.09,3876,154,30,Gaming,Delhi,65394,35-44,Female,3.77,108626
INF0107,Anvi697,YouTube,37165,5.69,1780,409,23,Education,Jaipur,28969,18-24,Mixed,1.96,34411
INF0108,Qadim747,Instagram,79780,3.7,2808,144,4,Beauty,Bengaluru,72634,13-17,Female,8.85,65383
INF0109,Veer40,Instagram,50583,11.74,4863,459,12,Fashion,Pune,20836,13-17,Mixed,3.5,105553
INF0110,Chaitanya307,Instagram,74548,7.1,4823,422,20,Food,Ahmedabad,81792,18-24,Male,4.77,158970
INF0111,Bahadurjit970,Instagram,27677,10.37,2761,166,20,Beauty,Vijayawada,30080,25-34,Mixed,7.23,58801
INF0112,Madhavi818,Instagram,22554,11.12,2172,353,20,Finance,Chennai,14397,13-17,Female,4.81,66939
INF0113,Arjun359,YouTube,10333,5.05,500,44,4,Travel,Delhi,10414,35-44,Mixed,2.66,28037
INF0114,Avi77,YouTube,95543,3.04,2120,178,10,Gaming,Delhi,111389,35-44,Female,2.42,226391
INF0115,Ekta62,YouTube,70451,2.37,1371,339,27,Finance,Hyderabad,65450,25-34,Female,0.79,128892
INF0116,Jyoti243,YouTube,71290,6.47,3676,52,14,Finance,Kolkata,27383,35-44,Female,2.47,196589
INF0117,Chavvi256,YouTube,89733,8.65,5989,412,29,Lifestyle,Vijayawada,96434,35-44,Female,1.38,75126
INF0118,Ati577,Instagram,14389,4.0,444,263,17,Education,Bengaluru,5097,13-17,Female,5.32,37053
INF0119,Bhanumati941,YouTube,76404,9.95,7288,282,17,Tech,Chennai,86802,13-17,Mixed,4.58,201977
INF0120,Harinakshi706,Instagram,46091,11.63,3938,405,23,Finance,Kolkata,29433,13-17,Mixed,3.94,39329
INF0121,Watika693,Instagram,81533,9.82,6207,221,20,Travel,Ahmedabad,35453,13-17,Female,9.41,227753
INF0122,Sai338,Instagram,76191,5.8,3962,29,7,Tech,Vijayawada,26052,13-17,Mixed,4.86,224726
INF0123,Chandresh140,Instagram,10515,2.04,198,252,13,Finance,Delhi,8677,35-44,Male,9.81,23427
INF0124,Edhitha678,Instagram,92112,2.2,1896,220,29,Food,Ahmedabad,42533,25-34,Female,1.23,233640
INF0125,Varenya444,YouTube,56311,10.92,4543,27,22,Travel,Mumbai,30755,13-17,Male,2.79,151781
INF0126,Rishi968,YouTube,50433,11.55,5655,49,19,Finance,Chennai,48126,13-17,Male,2.49,129854
INF0127,Pratyush919,YouTube,76342,7.76,5376,261,20,Travel,Delhi,50217,13-17,Male,0.68,135210
INF0128,Janya397,Instagram,21765,2.08,439,25,21,Education,Jaipur,24537,18-24,Male,1.93,33851
INF0129,Garima805,YouTube,30359,2.01,510,341,16,Finance,Chennai,13941,35-44,Male,2.13,26719
INF0130,Zansi436,YouTube,35496,8.08,2076,312,15,Travel,Kolkata,21742,13-17,Male,5.33,65765
INF0131,Vasana413,YouTube,81444,11.12,7938,339,6,Travel,Hyderabad,52399,35-44,Male,7.67,214629
INF0132,Manbir998,YouTube,57334,6.13,2959,264,17,Tech,Jaipur,40815,18-24,Male,6.08,82382
INF0133,Geetika815,Instagram,48980,9.2,4252,116,13,Education,Jaipur,50078,35-44,Mixed,0.68,41725
INF0134,Gunbir237,YouTube,26403,2.94,606,166,5,Travel,Hyderabad,24385,13-17,Male,6.72,46073
INF0135,Gaurika147,YouTube,48539,6.55,2399,305,5,Travel,Ahmedabad,57052,13-17,Mixed,7.81,122362
INF0136,Ekani507,Instagram,79026,2.64,1689,482,16,Education,Mumbai,36229,35-44,Female,3.35,162565
INF0137,Praneel645,YouTube,66112,6.88,3628,52,7,Finance,Jaipur,66131,35-44,Female,5.05,95333
INF0138,Aarnav163,Instagram,43728,11.22,4134,499,19,Tech,Chennai,46408,35-44,Mixed,5.17,91418
INF0139,Shaurya657,YouTube,86282,7.57,4821,40,15,Tech,Delhi,33564,13-17,Male,5.15,234174
INF0140,Aahana592,Instagram,17288,7.45,1195,380,11,Education,Vijayawada,20110,13-17,Mixed,6.5,14960
INF0141,Chanchal794,YouTube,88756,9.22,5905,58,29,Travel,Jaipur,90784,13-17,Mixed,6.96,88511
INF0142,David640,Instagram,9703,10.1,840,489,18,Food,Bengaluru,10515,18-24,Male,4.32,28727
INF0143,Kamya13,Instagram,51478,4.81,2139,293,21,Beauty,Pune,36608,35-44,Male,5.44,106172
INF0144,Agastya315,Instagram,29866,10.15,2333,435,13,Gaming,Mumbai,21554,35-44,Female,10.0,89410
INF0145,Bhavini855,YouTube,9634,10.04,723,385,20,Tech,Chennai,9632,18-24,Male,2.81,25709
INF0146,Nitara325,Instagram,98342,5.45,4502,286,27,Finance,Chennai,108097,25-34,Mixed,4.92,294445
INF0147,Nitesh580,Instagram,57805,8.92,3968,388,30,Travel,Jaipur,48994,35-44,Mixed,1.33,93587
INF0148,Odika446,YouTube,88073,10.62,7587,394,4,Finance,Pune,40651,18-24,Male,3.36,223777
INF0149,Jonathan800,Instagram,33690,8.43,2714,411,16,Beauty,Hyderabad,13488,13-17,Male,4.51,43487
INF0150,Simon840,Instagram,69473,6.69,3567,80,22,Lifestyle,Vijayawada,62372,18-24,Female,7.75,55905
INF0151,Vedhika784,YouTube,44833,11.41,3814,26,23,Education,Mumbai,29598,25-34,Female,6.3,118484
INF0152,Jasmit343,YouTube,32783,11.97,3232,230,21,Fashion,Kolkata,33273,25-34,Female,3.5,27513
INF0153,Ekapad191,Instagram,18725,10.83,1731,228,21,Travel,Jaipur,17930,13-17,Mixed,9.37,36598
INF0154,Alka383,Instagram,55376,4.07,1876,471,30,Travel,Bengaluru,41281,25-34,Male,8.42,83437
INF0155,Anmol533,Instagram,6345,6.31,292,42,30,Lifestyle,Delhi,6862,18-24,Mixed,4.28,18746
INF0156,Tejas165,YouTube,52549,11.12,5743,418,8,Fashion,Ahmedabad,27093,13-17,Mixed,9.02,98819
INF0157,Sarthak330,Instagram,44409,5.49,2090,124,27,Food,Delhi,36657,35-44,Mixed,6.22,82795
INF0158,Samaksh765,YouTube,23932,3.2,556,133,26,Fashion,Delhi,26526,18-24,Female,2.1,56915
INF0159,Samar84,YouTube,25052,4.31,857,112,18,Lifestyle,Jaipur,8927,18-24,Mixed,8.57,62737
INF0160,Lavanya818,YouTube,24112,2.3,426,171,26,Gaming,Kolkata,8370,13-17,Male,2.68,69749
INF0161,Teerth830,Instagram,22590,10.59,1745,483,14,Travel,Vijayawada,8527,35-44,Mixed,7.06,49954
INF0162,Oliver758,Instagram,9717,7.01,643,237,8,Food,Pune,7054,35-44,Male,6.22,20844
INF0163,Lakshit112,YouTube,79220,7.7,5475,226,13,Finance,Chennai,41577,13-17,Mixed,8.75,200395
INF0164,Bahadurjit603,Instagram,85817,8.94,6662,462,13,Travel,Delhi,32172,25-34,Mixed,9.15,71597
INF0165,Siddharth241,Instagram,58416,6.8,3956,162,30,Education,Chennai,57284,35-44,Mixed,8.87,52970
INF0166,Ekalinga270,YouTube,28283,3.91,813,476,30,Gaming,Bengaluru,32064,18-24,Male,3.93,52977
INF0167,Jagvi385,YouTube,5684,8.87,395,60,14,Tech,Kolkata,4525,13-17,Female,1.82,8068
INF0168,Hiral832,YouTube,54346,9.77,3749,284,13,Lifestyle,Mumbai,42880,35-44,Male,3.29,87468
INF0169,Wishi830,Instagram,41799,8.64,2823,484,26,Fashion,Hyderabad,27600,35-44,Male,5.5,62647
INF0170,Ati862,YouTube,43841,3.22,1224,157,24,Fashion,Hyderabad,37245,25-34,Mixed,4.11,58904
INF0171,Chakradev460,Instagram,57449,4.96,2523,386,7,Fashion,Jaipur,63444,35-44,Male,7.44,50977
INF0172,Ansh598,Instagram,46646,9.63,3488,334,20,Fashion,Mumbai,49530,13-17,Male,7.05,131601
INF0173,Pahal650,YouTube,6849,3.24,187,257,16,Fashion,Kolkata,7386,25-34,Mixed,7.37,18367
INF0174,Girik726,YouTube,20049,10.19,1490,327,11,Beauty,Mumbai,20211,18-24,Male,9.28,28729
INF0175,Caleb286,YouTube,22004,6.61,1266,314,29,Lifestyle,Delhi,23513,35-44,Mixed,7.91,54164
INF0176,Max356,Instagram,92918,8.99,7678,380,26,Fashion,Vijayawada,100214,13-17,Female,7.32,161143
INF0177,Isaac720,YouTube,51345,9.0,4209,54,27,Travel,Chennai,16433,18-24,Mixed,8.41,151782
INF0178,Zashil654,YouTube,59890,10.28,5842,90,15,Lifestyle,Mumbai,66135,13-17,Male,3.24,120089
INF0179,Nidhi467,Instagram,5637,10.0,424,349,25,Travel,Delhi,3806,13-17,Female,3.08,5023
INF0180,Warinder390,Instagram,24079,11.47,2090,57,15,Finance,Chennai,13534,35-44,Mixed,8.33,26401
INF0181,Idika931,Instagram,62123,5.59,2727,434,25,Fitness,Kolkata,59374,13-17,Male,3.98,87191
INF0182,Forum330,YouTube,22341,5.2,842,76,28,Finance,Kolkata,16279,25-34,Male,3.89,42056
INF0183,Garima218,YouTube,90070,9.26,6739,438,5,Fitness,Pune,69170,18-24,Mixed,9.62,220803
INF0184,Geetika580,Instagram,63734,11.99,7428,248,15,Travel,Delhi,63073,25-34,Mixed,6.73,52139
INF0185,Leela920,Instagram,8773,11.25,897,376,4,Fashion,Vijayawada,8277,35-44,Female,6.19,15076
INF0186,Ekapad859,Instagram,13996,10.97,1111,165,25,Travel,Ahmedabad,12834,35-44,Male,2.66,21754
INF0187,Sachi306,YouTube,60395,2.09,947,64,25,Tech,Hyderabad,61955,25-34,Mixed,4.58,169787
INF0188,Rohan837,YouTube,91955,4.83,3309,453,4,Education,Delhi,86094,13-17,Female,5.16,86564
INF0189,Samuel785,YouTube,53632,6.74,2812,284,5,Travel,Vijayawada,47421,35-44,Female,9.42,88694
INF0190,Varenya64,YouTube,91286,3.84,3136,72,8,Beauty,Jaipur,101553,35-44,Mixed,5.89,193700
INF0191,Jacob693,YouTube,59473,4.98,2266,365,8,Beauty,Kolkata,43651,13-17,Mixed,0.92,143075
INF0192,Zashil524,YouTube,48028,11.95,4643,472,15,Lifestyle,Hyderabad,50350,25-34,Male,5.75,96268
INF0193,Vanya791,YouTube,8078,9.41,593,226,17,Lifestyle,Mumbai,4199,18-24,Male,6.59,12283
INF0194,Chakradhar593,Instagram,66367,7.53,3621,256,22,Finance,Mumbai,34242,35-44,Mixed,4.13,69118
INF0195,Lavanya151,Instagram,52463,10.57,5169,165,29,Fashion,Ahmedabad,22744,18-24,Female,2.11,52376
INF0196,Tanay67,YouTube,83639,2.34,1785,343,21,Tech,Pune,76130,25-34,Mixed,8.02,195742
INF0197,Alka332,Instagram,66453,3.35,1657,148,25,Finance,Chennai,29018,35-44,Mixed,7.61,167118
INF0198,Henry53,YouTube,32495,6.66,1792,265,16,Beauty,Kolkata,35995,35-44,Female,4.06,72665
