Influencer_ID,Name,Platform,Followers,Engagement_Rate,Avg_Likes,Avg_Comments,Posts_Per_Month,Category,Location,Collab_Cost,Audience_Age,Audience_Gender,Growth_Rate,Video_Views
INF0399,Advik669,YouTube,68922,4.75,2719,455,7,Fashion,Bengaluru,35654,18-24,Female,4.2,57440
INF0400,Michael893,YouTube,83838,4.05,3276,363,21,Tech,Ahmedabad,83078,25-34,Male,8.31,242351
INF0401,Priya295,Instagram,55528,9.0,4829,373,26,Gaming,Ahmedabad,43800,18-24,Mixed,2.81,80084
INF0402,Lekha573,YouTube,19272,8.72,1228,407,9,Tech,Hyderabad,10901,35-44,Female,6.1,33199
INF0403,Upadhriti635,YouTube,60798,11.54,5269,450,26,Tech,Vijayawada,64200,25-34,Male,1.72,174972
INF0404,Yashodhara688,Instagram,5796,10.6,432,30,12,Fitness,Pune,2172,25-34,Mixed,4.63,12873
INF0405,Tarak784,YouTube,73352,4.07,2105,104,27,Fashion,Jaipur,80917,35-44,Mixed,2.93,211887
INF0406,Arunima217,Instagram,53918,10.23,5412,26,27,Fashion,Chennai,24214,35-44,Male,4.88,136964
INF0407,Leela407,YouTube,39116,2.54,759,489,22,Finance,Bengaluru,32601,25-34,Female,2.93,104119
INF0408,Abhimanyu865,YouTube,18068,10.77,1488,72,12,Education,Vijayawada,12028,25-34,Male,7.71,48557
INF0409,Onkar254,Instagram,88314,3.43,2621,25,5,Fashion,Jaipur,83515,18-24,Male,9.58,128611
INF0410,Azaan423,Instagram,28304,2.88,701,134,4,Travel,Bengaluru,11969,25-34,Male,7.57,49150
INF0411,Baghyawati14,Instagram,7388,4.58,275,83,14,Food,Bengaluru,7100,13-17,Male,9.94,12701
INF0412,Riya362,Instagram,43238,6.36,2414,130,28,Finance,Mumbai,51418,13-17,Mixed,5.6,111779
INF0413,Tanay224,YouTube,28469,7.52,1759,235,24,Beauty,Kolkata,12952,25-34,Male,6.85,33959
INF0414,Ansh624,Instagram,75918,11.97,8704,473,18,Fashion,Pune,64243,35-44,Mixed,3.79,143774
INF0415,Tara779,Instagram,99037,8.72,6677,82,29,Beauty,Kolkata,97096,13-17,Mixed,6.51,89332
INF0416,Kabir217,YouTube,46250,5.23,1993,420,12,Food,Bengaluru,55069,18-24,Male,4.63,86918
INF0417,Ladli613,Instagram,95464,5.34,4174,260,12,Education,Hyderabad,45025,25-34,Female,7.19,247544
INF0418,Gopal85,YouTube,49887,3.32,1253,491,19,Education,Pune,45358,25-34,Mixed,2.95,42151
INF0419,Sathvik856,YouTube,18311,9.31,1575,500,23,Lifestyle,Jaipur,17486,13-17,Male,7.37,39304
INF0420,Andrew172,Instagram,93360,4.01,3381,420,15,Lifestyle,Pune,75879,25-34,Mixed,6.63,79909
INF0421,Dev519,YouTube,17112,2.45,337,416,24,Food,Hyderabad,14826,25-34,Female,5.23,29123
INF0422,Harish239,YouTube,12441,8.41,832,431,20,Lifestyle,Vijayawada,7943,35-44,Female,4.21,37222
INF0423,Kai609,YouTube,85579,5.07,3310,183,29,Fitness,Hyderabad,77093,25-34,Female,9.57,129232
INF0424,Bhavya275,Instagram,61780,10.97,5412,346,16,Travel,Vijayawada,28371,35-44,Mixed,7.53,82346
INF0425,Mohammed557,Instagram,94344,3.7,3110,471,22,Gaming,Delhi,42194,18-24,Mixed,4.98,275101
INF0426,Imaran740,YouTube,71860,8.53,5519,341,26,Tech,Mumbai,37909,13-17,Mixed,1.84,165414
INF0427,Hemani473,YouTube,13729,8.91,1176,491,27,Finance,Delhi,4689,35-44,Mixed,8.96,15624
INF0428,Chakrika181,Instagram,15370,3.59,470,155,19,Travel,Chennai,13186,13-17,Male,7.43,35955
INF0429,Sathvik604,Instagram,31468,7.31,2266,58,15,Fashion,Chennai,15147,35-44,Male,4.94,37141
INF0430,Mitesh749,Instagram,95016,8.49,6080,298,14,Food,Mumbai,78882,13-17,Female,8.1,171301
INF0431,Noah275,YouTube,11155,5.3,544,116,4,Fashion,Chennai,12339,25-34,Female,5.34,30740
INF0432,Mitali89,YouTube,61104,7.52,4136,440,21,Education,Hyderabad,26336,18-24,Male,6.69,91266
INF0433,Gaurangi802,YouTube,57509,9.3,4888,59,20,Education,Chennai,21875,18-24,Mixed,1.11,117238
INF0434,Jagvi884,YouTube,92341,4.65,3913,144,4,Beauty,Chennai,102848,35-44,Female,4.88,268656
INF0435,Garima466,Instagram,34052,7.8,2127,226,26,Fashion,Jaipur,32743,18-24,Female,7.23,100631
INF0436,Waida362,YouTube,81577,2.8,1717,422,5,Lifestyle,Ahmedabad,67042,25-34,Mixed,4.46,211995
INF0437,Fitan447,Instagram,54566,11.82,4559,453,16,Beauty,Jaipur,28812,18-24,Mixed,2.57,118888
INF0438,Umang37,Instagram,41409,8.88,3112,459,23,Fitness,Vijayawada,20219,35-44,Female,3.15,53585
INF0439,Chavvi295,YouTube,79595,8.19,5442,436,15,Beauty,Kolkata,91186,13-17,Female,4.74,238465
INF0440,Gaurangi240,Instagram,98191,8.27,7263,288,6,Gaming,Chennai,37651,25-34,Male,6.44,102706
INF0441,Benjamin846,YouTube,94053,9.92,8101,214,22,Fashion,Pune,97943,13-17,Mixed,1.9,281457
INF0442,Forum877,YouTube,33785,9.94,2457,111,7,Tech,Pune,39260,13-17,Male,7.31,91477
INF0443,Ayushman52,YouTube,37419,11.75,3702,292,11,Tech,Chennai,15956,25-34,Female,7.57,40479
INF0444,Ekavir775,YouTube,26110,3.49,652,136,26,Lifestyle,Delhi,16792,35-44,Female,5.41,63729
INF0445,Hritik356,Instagram,77333,9.67,5796,315,19,Travel,Chennai,92095,35-44,Mixed,6.06,136978
INF0446,Udant80,YouTube,17019,7.68,1051,454,16,Finance,Chennai,13113,18-24,Mixed,2.42,14228
INF0447,Barkha11,Instagram,8676,5.59,460,229,25,Education,Hyderabad,8842,35-44,Mixed,9.95,25709
INF0448,Bhavini489,Instagram,14290,5.29,613,193,9,Food,Mumbai,13355,13-17,Male,7.46,32287
INF0449,Hritik640,Instagram,33765,8.29,2236,234,30,Tech,Pune,17513,35-44,Female,8.6,42975
INF0450,Bhavani731,Instagram,74140,11.12,6875,292,19,Food,Pune,22976,18-24,Male,1.56,80080
INF0451,Timothy440,Instagram,74467,11.52,7951,69,15,Travel,Jaipur,31839,13-17,Mixed,5.75,115783
INF0452,Udant419,Instagram,7353,10.32,612,169,30,Finance,Bengaluru,4581,25-34,Female,1.07,11445
INF0453,Ria338,Instagram,97592,5.39,3712,469,17,Lifestyle,Hyderabad,48016,35-44,Male,5.86,80899
INF0454,Nathan157,YouTube,67249,7.18,3473,397,14,Lifestyle,Kolkata,48180,18-24,Female,5.01,99871
INF0455,Gaurangi980,YouTube,77921,6.41,4421,175,27,Lifestyle,Pune,63604,18-24,Mixed,1.68,205602
INF0456,Frederick353,Instagram,62604,8.29,4183,217,8,Finance,Pune,35102,18-24,Mixed,3.59,137784
INF0457,Xiti793,YouTube,57614,9.02,3766,111,10,Fashion,Jaipur,57391,25-34,Female,6.21,74155
INF0458,Vidhi877,YouTube,86438,11.11,8657,450,14,Education,Mumbai,45837,18-24,Mixed,2.79,155797
INF0459,Hardik14,Instagram,57863,6.39,3435,340,16,Fitness,Delhi,32499,25-34,Male,5.76,51370
INF0460,Advaith633,Instagram,73939,8.21,5857,191,9,Travel,Ahmedabad,75410,35-44,Female,0.53,146622
INF0461,Owen399,Instagram,52873,8.89,3705,189,29,Fitness,Chennai,29274,18-24,Mixed,7.77,113385
INF0462,Chasmum544,YouTube,61535,11.78,5438,398,17,Fitness,Hyderabad,46250,13-17,Male,5.77,107393
INF0463,Kashish876,Instagram,96925,11.71,10864,458,29,Gaming,Vijayawada,112217,18-24,Male,6.89,95955
INF0464,Qushi45,YouTube,53072,6.07,2602,435,13,Travel,Delhi,54247,25-34,Female,3.02,154333
INF0465,Unni515,YouTube,59659,10.09,4520,394,16,Food,Chennai,36322,18-24,Male,2.69,160047
INF0466,Kala136,Instagram,80592,6.69,5156,61,7,Education,Vijayawada,50281,25-34,Male,4.87,201911
INF0467,Daksh103,YouTube,80824,9.54,6424,407,11,Tech,Vijayawada,77653,13-17,Male,7.49,116759
INF0468,Dipta541,YouTube,80750,11.27,6661,413,13,Food,Chennai,35779,13-17,Male,5.53,200299
INF0469,Samaksh822,YouTube,67213,10.1,5456,488,7,Beauty,Chennai,29053,25-34,Male,7.28,154778
INF0470,Ekaraj163,Instagram,83817,11.84,7747,407,25,Fitness,Bengaluru,54233,13-17,Male,6.54,221763
INF0471,Utkarsh684,YouTube,42322,2.75,1157,218,13,Food,Hyderabad,45058,35-44,Mixed,4.16,98090
INF0472,Ayush386,Instagram,82106,5.39,3591,174,15,Education,Bengaluru,89956,25-34,Male,6.72,145529
INF0473,Thomas107,Instagram,5784,11.72,479,148,7,Lifestyle,Delhi,4212,18-24,Mixed,9.95,9052
INF0474,Pratyush887,YouTube,41157,8.89,2771,343,15,Fashion,Jaipur,44698,18-24,Female,7.6,113165
INF0475,Gaurav725,YouTube,78036,11.7,8557,31,26,Beauty,Ahmedabad,69415,13-17,Male,1.6,218858
INF0476,Wridesh934,YouTube,64749,4.52,2438,118,13,Lifestyle,Bengaluru,40246,18-24,Mixed,2.09,65797
INF0477,Girik649,YouTube,38743,4.74,1534,399,9,Finance,Delhi,46377,35-44,Male,5.37,44196
INF0478,Gaurika618,YouTube,74658,6.69,4814,32,5,Education,Delhi,74566,13-17,Mixed,7.59,92234
INF0479,Ekalinga243,Instagram,5154,3.94,191,478,13,Food,Hyderabad,5711,18-24,Male,1.25,8323
INF0480,Jonathan913,YouTube,98154,5.41,4185,196,12,Food,Pune,78789,25-34,Female,1.67,125443
INF0481,Aarush654,Instagram,25836,7.55,1609,321,19,Fitness,Vijayawada,29683,35-44,Male,9.56,48943
INF0482,Hritik973,YouTube,35079,7.01,2178,34,29,Lifestyle,Mumbai,20936,35-44,Female,3.19,93101
INF0483,Laban686,Instagram,85628,4.14,3478,207,16,Fitness,Hyderabad,35990,35-44,Male,9.35,238407
INF0484,Zarna225,Instagram,17934,7.72,995,353,27,Education,Vijayawada,9508,18-24,Male,2.03,39910
INF0485,Raagini98,YouTube,85709,5.81,4602,74,9,Fashion,Delhi,70025,13-17,Female,2.08,154745
INF0486,Chaaya631,Instagram,99800,11.59,11353,87,22,Education,Bengaluru,64804,35-44,Mixed,1.21,298645
INF0487,Tripti615,YouTube,19569,6.56,1214,170,25,Tech,Vijayawada,13301,13-17,Mixed,6.32,26457
INF0488,Harsh169,Instagram,87354,8.96,6869,423,23,Gaming,Chennai,84813,18-24,Mixed,1.42,171120
INF0489,Qabil413,YouTube,44213,9.24,3665,444,5,Travel,Mumbai,17939,35-44,Male,1.79,73744
INF0490,Zayan233,Instagram,89023,8.26,6096,131,24,Travel,Vijayawada,31164,35-44,Male,2.77,213186
INF0491,Manan488,YouTube,94474,4.61,4315,492,7,Tech,Pune,82636,13-17,Male,4.29,257522
INF0492,Isaac327,Instagram,63771,3.63,1992,336,14,Tech,Pune,46648,18-24,Male,5.56,142382
INF0493,Hredhaan56,Instagram,91686,6.78,6115,381,14,Education,Delhi,44743,35-44,Male,9.83,223782
INF0494,Warda391,Instagram,82075,11.86,8848,433,12,Fitness,Bengaluru,41786,18-24,Male,6.63,217921
INF0495,Ekiya534,Instagram,45955,11.37,3658,171,25,Lifestyle,Pune,48712,25-34,Female,7.43,135401
INF0496,Arjun884,YouTube,52558,4.33,2252,133,11,Tech,Delhi,54610,35-44,Female,8.02,92061
INF0497,Aachal638,Instagram,67236,8.81,4659,285,5,Lifestyle,Ahmedabad,60400,18-24,Male,6.47,61829
INF0498,Manan239,YouTube,20770,11.46,2152,90,8,Fashion,Kolkata,7845,35-44,Female,9.39,50192
INF0499,Vinaya463,Instagram,96896,10.71,8824,449,30,Tech,Vijayawada,48661,25-34,Male,9.11,239812
INF0500,Anamika175,Instagram,13700,9.08,1078,22,14,Gaming,Hyderabad,15988,35-44,Female,2.12,19395
INF0501,Yash968,YouTube,27697,11.48,3147,70,30,Finance,Pune,23353,13-17,Female,1.34,38407
INF0502,Sudiksha436,Instagram,38648,2.8,962,387,27,Gaming,Hyderabad,16558,13-17,Female,8.41,114177
INF0503,Gaurika221,YouTube,91259,8.12,6892,396,4,Fitness,Vijayawada,72824,13-17,Mixed,4.14,106559
INF0504,Jackson46,YouTube,50387,11.46,4642,290,25,Fashion,Hyderabad,27522,13-17,Male,6.89,97392
INF0505,Joshua56,YouTube,44707,4.73,1960,283,20,Beauty,Kolkata,47278,18-24,Mixed,3.92,90036
INF0506,Arin631,YouTube,49137,8.28,3300,488,4,Beauty,Ahmedabad,56661,13-17,Mixed,0.89,142054
INF0507,Varsha381,YouTube,61527,2.84,1274,159,28,Fitness,Delhi,58290,18-24,Mixed,8.22,97013
INF0508,Irya674,YouTube,90004,6.12,4953,396,22,Education,Delhi,43739,35-44,Mixed,1.68,257923
INF0509,Dayita822,Instagram,74481,2.81,1505,339,26,Tech,Delhi,48539,13-17,Male,0.97,95897
INF0510,Bahadurjit574,Instagram,7145,6.39,421,155,28,Food,Hyderabad,6912,13-17,Female,9.67,15492
INF0511,Ria817,Instagram,33841,9.43,2950,105,22,Gaming,Kolkata,22135,18-24,Mixed,5.72,90166
INF0512,Eesha54,Instagram,84082,7.48,5056,188,25,Food,Bengaluru,35211,13-17,Male,2.38,211593
INF0513,Qasim261,YouTube,32485,11.47,2757,202,21,Finance,Chennai,17407,35-44,Male,3.28,61807
INF0514,Frederick707,Instagram,58097,11.64,6585,72,9,Fashion,Jaipur,48364,18-24,Mixed,2.33,47006
INF0515,Geetika508,YouTube,58958,11.88,6178,120,23,Education,Delhi,40839,18-24,Mixed,0.8,150344
INF0516,Geetika722,YouTube,61860,4.23,2325,200,8,Fashion,Mumbai,67599,18-24,Female,6.46,178036
INF0517,Tanvi456,Instagram,97883,11.14,8340,173,20,Fitness,Pune,95467,25-34,Mixed,3.37,208970
INF0518,Falan439,YouTube,65064,9.19,4959,139,26,Travel,Hyderabad,54708,35-44,Female,4.77,139385
INF0519,Henry926,YouTube,92986,5.6,4886,289,23,Fitness,Jaipur,55764,35-44,Female,8.24,163467
INF0520,Jyoti195,YouTube,91327,11.59,8529,379,29,Food,Vijayawada,69702,35-44,Female,3.81,88732
INF0521,Faraj676,Instagram,58133,11.92,6754,470,27,Tech,Vijayawada,67921,35-44,Male,6.35,60912
INF0522,Charles911,Instagram,91920,11.37,10140,388,6,Education,Vijayawada,108932,25-34,Male,2.48,130267
INF0523,Osha71,Instagram,55368,6.72,3713,391,24,Education,Delhi,19095,35-44,Female,9.11,78522
INF0524,Ekaraj368,YouTube,59439,6.98,3321,345,26,Food,Kolkata,47359,13-17,Male,2.0,82652
INF0525,Ronith862,Instagram,17156,9.41,1200,194,8,Food,Bengaluru,20474,13-17,Mixed,3.29,28903
INF0526,Joshua113,Instagram,78569,11.1,7199,486,28,Education,Bengaluru,54045,13-17,Male,7.83,173802
INF0527,Shravya278,Instagram,58058,3.31,1473,25,18,Travel,Vijayawada,63970,18-24,Mixed,4.3,100565
INF0528,Reyansh324,YouTube,99687,11.79,8998,479,24,Education,Bengaluru,31256,18-24,Mixed,4.66,295415
INF0529,Lekha677,Instagram,24598,7.32,1567,241,13,Fashion,Hyderabad,22045,35-44,Mixed,2.81,28107
INF0530,Eiravati589,Instagram,75720,4.5,2633,123,13,Tech,Bengaluru,55326,18-24,Male,7.33,204840
INF0531,Bachittar137,Instagram,42669,5.48,1862,57,19,Gaming,Ahmedabad,25774,18-24,Male,2.22,91552
INF0532,Ridhi69,Instagram,49619,6.94,2692,137,6,Education,Jaipur,52994,18-24,Mixed,4.68,136602
INF0533,Viraj64,YouTube,99384,9.6,9155,188,19,Gaming,Pune,77000,18-24,Mixed,6.75,211423
INF0534,Hemang262,Instagram,48195,10.53,4657,430,9,Education,Pune,51792,25-34,Mixed,8.44,63361
INF0535,Ganga829,Instagram,22773,7.45,1505,53,4,Finance,Ahmedabad,9890,35-44,Male,5.52,18884
INF0536,Pratyush871,YouTube,88845,3.88,2420,300,10,Beauty,Delhi,72881,18-24,Mixed,2.85,226780
INF0537,Vasudha516,YouTube,68071,10.1,5190,235,11,Lifestyle,Pune,42621,13-17,Female,8.96,138036
INF0538,Vamakshi864,Instagram,95820,10.09,8176,273,28,Finance,Kolkata,79052,25-34,Mixed,4.59,128104
INF0539,Indali759,YouTube,75197,10.93,7548,440,26,Tech,Hyderabad,85910,35-44,Male,5.68,218038
INF0540,Isha545,Instagram,13706,4.92,525,60,13,Lifestyle,Chennai,7677,18-24,Mixed,5.56,33219
INF0541,Teerth478,YouTube,19922,4.48,718,386,6,Fitness,Jaipur,11804,13-17,Female,9.64,21086
INF0542,Devansh453,YouTube,35997,8.36,2412,341,6,Lifestyle,Mumbai,16354,35-44,Female,0.59,40376
INF0543,Prisha10,YouTube,44398,6.52,2688,221,8,Food,Pune,23635,35-44,Female,9.35,51414
INF0544,Samesh329,Instagram,60869,9.15,4945,399,21,Fashion,Mumbai,47290,25-34,Mixed,8.53,118779
INF0545,Avi477,YouTube,45595,7.0,2746,313,24,Tech,Pune,43150,13-17,Male,6.53,99686
INF0546,Kevin803,YouTube,73125,11.61,8059,93,7,Travel,Bengaluru,42805,35-44,Male,5.93,90479
INF0547,Ekansh27,Instagram,54536,3.67,1535,173,7,Lifestyle,Hyderabad,59294,13-17,Female,1.34,151539
INF0548,Jhalak136,Instagram,58131,8.86,4744,172,21,Fitness,Vijayawada,54166,25-34,Female,7.7,50408
INF0549,Triveni188,YouTube,63710,9.52,6047,69,6,Finance,Bengaluru,49932,35-44,Male,1.22,54593
INF0550,Abeer27,Instagram,97628,4.23,3836,217,13,Food,Chennai,40201,18-24,Male,4.9,269169
INF0551,Yashoda182,Instagram,64332,9.45,5568,422,26,Tech,Bengaluru,37851,18-24,Female,1.13,128894
INF0552,Pahal924,YouTube,30618,3.67,899,324,27,Beauty,Pune,33199,25-34,Mixed,6.64,65570
INF0553,Ishita846,YouTube,39253,9.25,3077,471,19,Fitness,Jaipur,25356,25-34,Mixed,9.25,116359
INF0554,Yamini711,Instagram,46102,9.36,4275,315,28,Fitness,Mumbai,30282,35-44,Mixed,3.99,108141
INF0555,Yatan631,YouTube,89189,6.26,5094,308,8,Food,Delhi,43213,25-34,Mixed,6.1,251444
INF0556,Leela385,YouTube,74667,7.09,3964,47,25,Tech,Mumbai,81596,25-34,Female,3.9,168235
INF0557,Chandresh878,Instagram,20844,6.34,1036,340,6,Fashion,Jaipur,17233,18-24,Male,2.98,17594
INF0558,Pranav917,Instagram,50149,4.28,2025,247,4,Education,Jaipur,56341,13-17,Female,9.01,126345
INF0559,Vrinda671,Instagram,88921,2.4,1689,428,14,Beauty,Kolkata,93706,13-17,Male,2.21,202537
INF0560,Chakrika468,YouTube,58409,11.06,5342,192,5,Food,Hyderabad,35544,25-34,Female,1.63,157421
INF0561,Abhiram352,YouTube,94663,8.0,5780,241,23,Gaming,Jaipur,98853,35-44,Female,5.16,84514
INF0562,Vasana114,YouTube,22414,10.67,1953,483,6,Fitness,Ahmedabad,25440,25-34,Male,3.0,57062
INF0563,Saumya981,YouTube,29870,11.4,3054,289,25,Education,Kolkata,31038,18-24,Female,4.09,32006
INF0564,Gabriel555,Instagram,83089,8.3,5970,373,13,Lifestyle,Mumbai,93937,18-24,Mixed,8.75,116896
INF0565,Ryan282,Instagram,51072,10.68,4164,43,5,Tech,Pune,50962,13-17,Male,2.77,48341
INF0566,Yatin755,YouTube,67314,4.68,2977,404,25,Food,Bengaluru,23493,18-24,Male,1.74,67290
INF0567,Falak634,Instagram,30253,2.11,464,261,21,Lifestyle,Kolkata,14128,35-44,Female,4.8,60712
INF0568,Yasti119,YouTube,90880,5.79,4416,467,27,Education,Pune,105558,35-44,Male,8.38,228355
INF0569,Falguni915,YouTube,51004,5.56,2113,74,4,Food,Bengaluru,33304,18-24,Mixed,6.01,52626
INF0570,Aradhana715,Instagram,82516,10.84,6521,179,10,Fitness,Jaipur,63855,35-44,Mixed,0.82,157292
INF0571,Saksham778,YouTube,98055,10.89,8971,261,12,Finance,Kolkata,81513,18-24,Male,6.19,269746
INF0572,Michael946,Instagram,45856,9.65,3980,190,14,Finance,Hyderabad,32041,25-34,Mixed,2.34,77363
INF0573,Raghav292,Instagram,35777,3.05,834,363,17,Tech,Mumbai,11047,13-17,Mixed,6.79,81178
INF0574,Chaaya554,YouTube,81826,11.53,9200,60,26,Tech,Chennai,70405,35-44,Mixed,9.76,190423
INF0575,Ishanvi277,YouTube,48577,5.93,2547,71,26,Food,Delhi,45549,35-44,Female,5.03,128392
INF0576,Indira558,YouTube,18673,3.1,547,238,30,Tech,Vijayawada,15824,35-44,Female,1.64,27350
INF0577,Vidhi791,Instagram,74791,7.95,5778,222,18,Gaming,Vijayawada,85318,18-24,Mixed,1.85,92879
INF0578,Shravya200,Instagram,40739,3.18,1051,188,7,Beauty,Kolkata,32655,13-17,Female,8.92,81716
INF0579,Anvi807,YouTube,91402,8.06,6900,22,20,Gaming,Hyderabad,51230,25-34,Mixed,8.04,204884
INF0580,Wakeeta393,YouTube,95909,11.13,10316,300,10,Travel,Hyderabad,92438,35-44,Female,2.5,211117
INF0581,Indali584,YouTube,95619,7.47,6203,128,17,Fashion,Hyderabad,48696,13-17,Female,8.27,95817
INF0582,Anthony124,YouTube,27606,8.35,1669,453,12,Travel,Mumbai,15958,13-17,Male,8.05,67895
INF0583,Madhav883,Instagram,58416,10.37,5863,70,28,Education,Pune,32664,18-24,Mixed,3.94,82898
INF0584,Nathan924,Instagram,88007,3.32,2421,59,16,Tech,Mumbai,74408,13-17,Mixed,4.72,147374
INF0585,Om329,Instagram,87113,8.52,7221,483,6,Beauty,Jaipur,37050,35-44,Male,4.25,243696
INF0586,Manbir698,Instagram,20020,11.15,2150,225,23,Beauty,Mumbai,18894,35-44,Female,5.52,35335
INF0587,Caleb551,YouTube,19815,3.79,748,415,9,Lifestyle,Bengaluru,22950,18-24,Mixed,2.55,51162
INF0588,Jason536,YouTube,50213,3.78,1887,380,9,Fashion,Vijayawada,40752,18-24,Mixed,8.69,145098
INF0589,Adya476,YouTube,13469,6.08,586,156,13,Gaming,Jaipur,6730,18-24,Mixed,7.39,18094
INF0590,Chakrika249,Instagram,8562,9.5,747,169,20,Food,Ahmedabad,9028,35-44,Male,9.68,13225
INF0591,Isha232,YouTube,59448,4.04,2227,140,11,Education,Chennai,29643,13-17,Male,3.89,107975
INF0592,Gautami711,Instagram,42131,4.06,1298,427,28,Tech,Ahmedabad,50043,13-17,Mixed,8.19,52503
INF0593,Warda22,YouTube,85455,3.24,2724,272,11,Lifestyle,Hyderabad,68859,13-17,Female,7.5,249801
INF0594,Arya921,YouTube,76607,2.41,1400,105,11,Fitness,Kolkata,42357,25-34,Female,9.37,208464
INF0595,Darpan267,Instagram,24340,2.79,625,155,13,Tech,Bengaluru,12973,13-17,Male,0.93,67543
INF0596,Faraj348,Instagram,30712,9.84,2867,416,30,Finance,Mumbai,35922,25-34,Female,5.37,69927
INF0597,Omaja387,YouTube,87272,3.72,2926,326,17,Fashion,Ahmedabad,95307,13-17,Male,4.42,152399
INF0598,Arjun679,YouTube,7763,10.23,637,32,20,Fashion,Jaipur,7808,35-44,Female,4.44,20201
