Influencer_ID,Name,Platform,Followers,Engagement_Rate,Avg_Likes,Avg_Comments,Posts_Per_Month,Category,Location,Collab_Cost,Audience_Age,Audience_Gender,Growth_Rate,Video_Views
INF0599,Farhan465,Instagram,90256,7.13,6309,445,12,Education,Delhi,49647,18-24,Male,5.22,106636
INF0600,Chakradev623,Instagram,60159,3.83,2136,381,11,Education,Kolkata,56922,18-24,Female,6.2,101655
INF0601,Advaith614,YouTube,60778,2.16,937,36,18,Fitness,Ahmedabad,54249,35-44,Female,7.16,94660
INF0602,Nidhi861,Instagram,5457,10.87,482,143,7,Food,Hyderabad,6441,35-44,Male,2.35,7318
INF0603,Zayyan412,Instagram,69064,9.27,5791,113,15,Lifestyle,Kolkata,68086,25-34,Female,6.49,61334
INF0604,Ekavir714,YouTube,44995,7.83,2599,332,29,Tech,Jaipur,39485,25-34,Male,6.09,80506
INF0605,Omkaar415,YouTube,70170,4.05,2662,429,12,Lifestyle,Chennai,25209,18-24,Mixed,9.43,142277
INF0606,Vrishti985,YouTube,16754,7.51,1190,37,15,Beauty,Vijayawada,15173,35-44,Female,3.04,32965
INF0607,Devika749,Instagram,70446,3.91,2196,55,7,Finance,Hyderabad,65342,13-17,Mixed,4.14,62857
INF0608,Ekani862,Instagram,33666,10.48,2973,223,30,Fashion,Delhi,17138,25-34,Male,8.75,58989
INF0609,Theodore453,Instagram,96240,4.79,3947,110,17,Fashion,Kolkata,59316,13-17,Female,5.64,252225
INF0610,Chatura445,Instagram,47210,4.91,1973,394,29,Fitness,Hyderabad,31659,35-44,Mixed,8.41,90132
INF0611,Onveer65,Instagram,46453,4.52,1628,270,20,Beauty,Delhi,22454,13-17,Male,8.81,43011
INF0612,Hemal645,YouTube,8716,6.03,375,292,19,Fitness,Pune,5013,35-44,Male,5.76,25195
INF0613,Jagat417,Instagram,70905,6.62,3936,244,14,Fitness,Ahmedabad,50647,35-44,Male,9.12,174667
INF0614,Rachita535,YouTube,62993,11.15,5021,30,16,Food,Delhi,60458,25-34,Male,8.25,173348
INF0615,Yashoda384,Instagram,46598,8.73,3595,296,9,Lifestyle,Vijayawada,43070,35-44,Mixed,2.61,49054
INF0616,Guneet11,Instagram,14332,4.1,573,227,10,Travel,Chennai,5754,18-24,Mixed,0.54,21338
INF0617,Pahal67,YouTube,45088,5.37,1983,117,16,Fashion,Jaipur,43409,18-24,Mixed,4.28,70867
INF0618,Vidhi427,Instagram,86315,5.56,4287,172,19,Lifestyle,Chennai,29621,25-34,Male,4.13,243633
INF0619,Gunbir121,Instagram,67163,9.76,5698,83,17,Gaming,Jaipur,56184,18-24,Mixed,2.77,190131
INF0620,Sai130,YouTube,29729,5.23,1268,468,11,Food,Jaipur,15090,35-44,Female,1.05,41772
INF0621,Vasana138,YouTube,41729,7.47,2791,498,23,Fashion,Kolkata,27575,18-24,Mixed,8.11,39962
INF0622,Viraj337,Instagram,45654,3.02,1180,242,5,Fashion,Mumbai,20906,18-24,Male,7.96,124848
INF0623,Ria777,YouTube,61011,11.16,4826,345,22,Finance,Mumbai,48259,25-34,Male,5.25,104597
INF0624,Forum17,YouTube,54488,5.05,2413,460,17,Fashion,Bengaluru,45404,18-24,Male,1.78,50254
INF0625,Raksha154,Instagram,12872,4.8,535,279,5,Tech,Pune,10562,35-44,Female,7.84,26477
INF0626,Isha37,YouTube,65353,9.7,5893,361,21,Beauty,Pune,59106,18-24,Mixed,0.89,56666
INF0627,Faras936,YouTube,99954,2.68,2053,418,15,Tech,Ahmedabad,110703,18-24,Male,3.77,264929
INF0628,Andrew242,YouTube,25216,9.54,1738,313,15,Fitness,Ahmedabad,28448,35-44,Male,1.04,74712
INF0629,Meghana131,Instagram,14277,2.47,281,229,19,Tech,Hyderabad,6104,25-34,Mixed,8.8,17399
INF0630,Xavier579,Instagram,76450,5.4,4030,389,27,Lifestyle,Jaipur,23562,35-44,Mixed,7.29,64982
INF0631,Ekaja426,YouTube,32349,6.31,1940,322,26,Beauty,Vijayawada,19542,18-24,Male,5.15,35004
INF0632,Guneet330,Instagram,35506,7.12,2219,47,27,Education,Jaipur,30917,25-34,Female,4.88,37413
INF0633,Dominic615,YouTube,14896,2.83,340,473,4,Lifestyle,Ahmedabad,9625,13-17,Female,5.16,26581
INF0634,Neel469,Instagram,41828,6.14,2466,482,5,Lifestyle,Vijayawada,20597,13-17,Mixed,5.61,71159
INF0635,Tanmayi918,Instagram,95981,9.96,7616,27,5,Travel,Hyderabad,105794,13-17,Mixed,6.07,212495
INF0636,Udyati149,YouTube,11165,11.76,991,98,12,Gaming,Hyderabad,5593,13-17,Female,2.62,11277
INF0637,Chasmum566,YouTube,15415,2.85,373,344,9,Education,Mumbai,12420,18-24,Male,1.67,12718
INF0638,Manthan895,Instagram,11502,2.31,187,243,22,Fashion,Jaipur,11000,13-17,Female,4.12,30799
INF0639,Jeremiah325,Instagram,21026,6.92,1397,66,13,Gaming,Pune,24390,13-17,Female,9.36,53318
INF0640,Jackson211,YouTube,9508,4.13,325,474,6,Lifestyle,Delhi,9944,18-24,Male,5.16,11510
INF0641,Frado814,YouTube,21490,4.49,892,163,22,Education,Delhi,25727,18-24,Female,5.94,49978
INF0642,Kashish896,Instagram,34638,8.52,2252,210,17,Travel,Pune,14907,35-44,Female,0.53,28794
INF0643,Advik842,Instagram,22736,7.93,1735,381,22,Travel,Bengaluru,7542,25-34,Male,1.63,53240
INF0644,Varsha616,Instagram,76745,3.76,2594,441,20,Beauty,Mumbai,49570,13-17,Mixed,9.18,220699
INF0645,Ria851,YouTube,29841,7.0,1945,226,20,Finance,Delhi,18506,25-34,Male,9.61,51599
INF0646,Utkarsh95,Instagram,34991,9.46,2507,291,30,Gaming,Kolkata,25959,18-24,Female,1.31,35450
INF0647,Robert175,Instagram,46195,11.69,4888,280,7,Tech,Kolkata,24659,18-24,Male,1.28,52573
INF0648,Wriddhish539,YouTube,91826,6.0,4669,274,15,Finance,Kolkata,73129,18-24,Mixed,3.71,112779
INF0649,Ryan183,YouTube,54516,10.79,4328,192,23,Fashion,Pune,18196,25-34,Male,1.5,89450
INF0650,Manya908,Instagram,49322,5.56,2095,145,25,Fashion,Bengaluru,42785,18-24,Mixed,3.93,127358
INF0651,Ekiya642,YouTube,12751,7.12,735,122,23,Fitness,Jaipur,12213,35-44,Female,1.04,24498
INF0652,Qasim236,Instagram,26106,11.67,2372,365,28,Beauty,Ahmedabad,20136,13-17,Mixed,9.03,69765
INF0653,Dipta718,YouTube,93096,2.29,1754,352,24,Travel,Ahmedabad,59911,35-44,Male,4.51,85229
INF0654,Hemal691,YouTube,67471,10.48,5245,476,9,Gaming,Ahmedabad,70286,18-24,Male,7.13,180176
INF0655,Tejas384,Instagram,15752,3.91,483,247,9,Food,Ahmedabad,13737,35-44,Mixed,4.76,22245
INF0656,Vihaan278,Instagram,58792,3.36,1488,174,29,Fashion,Delhi,57070,25-34,Male,3.57,92204
INF0657,Benjamin783,YouTube,19775,10.96,1625,232,25,Tech,Jaipur,11749,18-24,Male,5.49,54617
INF0658,Ekaja266,YouTube,80479,10.9,7689,388,6,Finance,Hyderabad,61575,35-44,Mixed,5.62,68852
INF0659,Barkha422,Instagram,62257,7.8,4246,115,21,Travel,Mumbai,59521,25-34,Female,1.55,79040
INF0660,Lucky766,Instagram,34264,6.96,1733,428,4,Finance,Mumbai,14849,13-17,Female,9.89,42381
INF0661,Lohit150,Instagram,19518,3.03,514,275,30,Food,Bengaluru,17164,13-17,Male,2.35,20381
INF0662,Kevin135,YouTube,35535,5.38,1555,37,19,Food,Kolkata,36183,18-24,Female,8.55,46894
INF0663,Yashoda339,Instagram,96612,4.79,4035,334,18,Fitness,Pune,49070,35-44,Mixed,4.83,107679
INF0664,Baljiwan313,YouTube,52393,9.85,3897,36,19,Lifestyle,Delhi,26301,25-34,Female,3.64,110086
INF0665,Abeer392,YouTube,63756,11.09,6114,177,30,Lifestyle,Vijayawada,61800,13-17,Mixed,0.72,82882
INF0666,Dayita443,Instagram,41100,2.31,745,104,15,Lifestyle,Hyderabad,31236,25-34,Mixed,5.9,121117
INF0667,Timothy35,Instagram,53693,3.05,1418,369,17,Finance,Chennai,22658,18-24,Female,6.73,88842
INF0668,Mitali742,YouTube,11034,3.08,304,206,24,Fitness,Chennai,9952,13-17,Female,8.21,9885
INF0669,Laban905,YouTube,40731,8.37,2481,37,16,Tech,Mumbai,34110,35-44,Mixed,5.61,119670
INF0670,Tanish560,YouTube,83592,5.85,3661,225,4,Education,Delhi,92873,13-17,Mixed,7.11,91615
INF0671,Krishna479,YouTube,7191,4.21,259,95,29,Fashion,Hyderabad,3959,25-34,Male,3.0,16881
INF0672,Devika805,Instagram,61666,9.72,4961,87,9,Finance,Bengaluru,57645,13-17,Female,2.74,154843
INF0673,Neelima863,Instagram,87472,8.75,6032,248,26,Lifestyle,Ahmedabad,42110,35-44,Male,9.29,132354
INF0674,Tarak679,Instagram,78538,4.49,2880,293,29,Finance,Mumbai,30649,25-34,Male,5.42,160758
INF0675,Bakhshi73,YouTube,90245,2.7,1995,229,15,Gaming,Jaipur,88379,35-44,Mixed,7.9,178441
INF0676,Gaurav905,YouTube,60465,11.27,5088,227,23,Travel,Kolkata,25739,18-24,Male,1.69,140838
INF0677,Urmi259,YouTube,84772,7.04,4187,451,14,Fashion,Hyderabad,29980,25-34,Mixed,0.87,241232
INF0678,Aachal124,YouTube,96746,6.89,5688,313,6,Tech,Pune,106085,18-24,Mixed,6.27,168176
INF0679,Urvashi590,Instagram,96502,4.2,2871,416,15,Beauty,Hyderabad,105290,35-44,Mixed,1.24,276414
INF0680,Falguni661,Instagram,36086,5.54,1623,148,8,Education,Bengaluru,29398,18-24,Mixed,7.29,89722
INF0681,Ekantika323,Instagram,11672,2.39,211,420,7,Education,Delhi,9057,25-34,Female,6.78,16779
INF0682,Balhaar493,Instagram,37086,7.62,2693,179,27,Tech,Delhi,15920,25-34,Male,3.06,38144
INF0683,Tejas780,YouTube,76129,6.76,4770,315,23,Education,Pune,39796,18-24,Female,6.26,106918
INF0684,Yashodhara124,Instagram,72988,11.67,6673,464,6,Fashion,Hyderabad,27003,18-24,Male,5.48,203928
INF0685,Ekanta31,YouTube,50655,3.08,1294,144,20,Finance,Kolkata,58820,13-17,Mixed,3.98,86172
INF0686,Naksh70,YouTube,75285,5.01,3575,419,18,Fitness,Jaipur,49873,13-17,Mixed,2.12,107127
INF0687,Bachittar769,YouTube,92171,11.77,10848,147,23,Lifestyle,Vijayawada,89718,35-44,Mixed,9.89,174688
INF0688,Forum897,Instagram,20316,2.92,542,275,16,Beauty,Jaipur,16691,13-17,Mixed,7.77,50779
INF0689,Qasim245,YouTube,80480,6.94,4539,250,29,Tech,Kolkata,36685,18-24,Female,9.55,114672
INF0690,Darika642,YouTube,82643,6.48,4911,288,28,Fashion,Kolkata,52141,35-44,Mixed,3.37,120322
INF0691,Christopher835,YouTube,95263,10.01,8929,145,12,Gaming,Pune,100040,13-17,Male,7.09,133548
INF0692,Pushti999,Instagram,51911,5.14,2430,466,5,Tech,Delhi,20428,13-17,Mixed,3.05,122097
INF0693,Alka244,YouTube,71685,11.7,8070,101,10,Fashion,Bengaluru,43539,13-17,Mixed,4.9,155212
INF0694,Aarini293,YouTube,32252,9.62,2860,200,13,Fitness,Delhi,11523,18-24,Mixed,1.07,55067
INF0695,Samaksh21,Instagram,34084,10.39,2792,268,12,Fashion,Pune,19909,18-24,Male,9.76,51368
INF0696,Devika508,YouTube,45723,10.43,4334,245,11,Travel,Hyderabad,25402,35-44,Female,2.16,71289
INF0697,Hardik98,YouTube,47057,7.12,2517,24,22,Travel,Vijayawada,43162,13-17,Female,4.45,116132
INF0698,Gopal696,Instagram,31120,7.02,1768,404,5,Travel,Ahmedabad,22260,18-24,Female,9.24,64716
INF0699,Maanas401,YouTube,34980,4.43,1336,288,28,Travel,Vijayawada,32565,18-24,Female,7.93,83226
INF0700,Anya887,YouTube,20238,3.0,483,404,15,Fashion,Jaipur,12051,18-24,Male,3.04,39544
INF0701,Urishilla467,Instagram,38952,8.64,3029,319,9,Fitness,Vijayawada,46322,18-24,Male,3.63,46789
INF0702,Pavani451,YouTube,68242,6.16,3653,438,30,Fashion,Jaipur,51936,25-34,Mixed,3.38,104500
INF0703,Vrinda739,YouTube,10673,3.02,271,314,28,Food,Mumbai,7318,25-34,Mixed,2.52,23778
INF0704,Baghyawati287,YouTube,62904,10.88,5384,281,25,Lifestyle,Bengaluru,74421,25-34,Female,4.41,143537
INF0705,Rohan155,Instagram,16977,11.06,1771,68,21,Finance,Bengaluru,8297,18-24,Female,6.63,28414
INF0706,Bakhshi857,YouTube,82076,7.6,4788,461,4,Finance,Kolkata,71511,25-34,Mixed,3.69,244865
INF0707,Tristan166,Instagram,57454,4.87,2387,356,21,Gaming,Bengaluru,32106,13-17,Male,4.05,105273
INF0708,Ayaan342,YouTube,59673,7.07,3551,395,18,Beauty,Jaipur,66305,18-24,Male,7.66,164360
INF0709,Warinder144,YouTube,29731,5.13,1120,114,23,Finance,Ahmedabad,20172,35-44,Male,8.96,25549
INF0710,Saksham410,Instagram,58430,7.41,3221,302,23,Food,Delhi,59466,18-24,Male,4.98,148022
INF0711,Dalbir753,Instagram,6905,8.24,503,499,19,Gaming,Bengaluru,5862,13-17,Male,8.32,12024
INF0712,Yug664,YouTube,71189,11.36,5827,179,21,Tech,Ahmedabad,49240,18-24,Female,2.94,204293
INF0713,Sai789,Instagram,32873,5.64,1445,280,10,Tech,Kolkata,15779,18-24,Mixed,8.05,55843
INF0714,Anjali223,Instagram,33058,5.92,1577,257,28,Fitness,Mumbai,24419,25-34,Mixed,4.45,88144
INF0715,Jack337,Instagram,77482,4.51,2759,445,26,Lifestyle,Pune,24978,25-34,Male,2.88,146976
INF0716,Nathan581,Instagram,82137,8.8,5797,320,29,Travel,Delhi,54367,25-34,Male,8.86,243893
INF0717,Kavya241,Instagram,80492,10.81,8315,234,5,Finance,Hyderabad,37997,35-44,Female,5.23,139506
INF0718,Anvi779,Instagram,70947,2.35,1259,428,15,Fitness,Jaipur,70348,18-24,Female,8.92,57728
INF0719,Tripti672,YouTube,76155,7.03,5193,245,25,Beauty,Hyderabad,29570,25-34,Male,7.1,125326
INF0720,Laksh524,Instagram,39425,4.43,1741,250,13,Beauty,Bengaluru,41008,18-24,Male,3.69,68369
INF0721,Widisha525,YouTube,72598,6.8,4064,281,20,Gaming,Ahmedabad,48656,35-44,Male,1.99,217335
INF0722,Arunima332,Instagram,92682,3.42,2579,96,28,Education,Vijayawada,79583,35-44,Female,7.21,115171
INF0723,Girish610,Instagram,86872,4.66,3954,230,24,Food,Pune,61882,18-24,Mixed,7.13,259025
INF0724,Christopher871,YouTube,25278,5.28,1144,343,30,Travel,Chennai,19914,35-44,Mixed,8.91,56984
INF0725,Vihaan880,YouTube,69991,5.88,3350,82,22,Gaming,Chennai,62246,35-44,Female,3.62,60813
INF0726,Hitesh93,YouTube,38885,9.24,3358,205,18,Fitness,Chennai,38164,18-24,Female,4.51,81856
INF0727,Meghana20,YouTube,94042,2.78,2190,185,17,Fashion,Mumbai,83882,13-17,Mixed,1.85,194333
INF0728,Januja393,Instagram,6676,2.23,107,193,10,Education,Jaipur,3762,18-24,Female,6.74,11764
INF0729,Isaac978,YouTube,72449,4.02,2065,380,18,Tech,Pune,47402,35-44,Female,2.91,66579
INF0730,Mahika572,YouTube,42610,2.68,1123,475,23,Fitness,Mumbai,29788,13-17,Male,5.52,46419
INF0731,Darpan821,Instagram,86094,5.92,5041,149,21,Tech,Pune,96570,13-17,Male,7.12,172729
INF0732,Riya577,YouTube,37172,4.25,1376,25,24,Education,Chennai,40980,35-44,Mixed,4.71,72490
INF0733,Anusha152,Instagram,56109,3.48,1756,110,13,Travel,Kolkata,29524,18-24,Male,0.88,114981
INF0734,Barkha589,Instagram,82665,6.38,5057,157,7,Food,Vijayawada,49799,35-44,Male,7.54,194834
INF0735,Avi34,Instagram,93563,4.44,3283,298,22,Fitness,Jaipur,64625,25-34,Male,4.48,266628
INF0736,Krisha212,Instagram,97762,5.63,4120,144,27,Gaming,Chennai,42092,25-34,Mixed,5.28,217951
INF0737,Praneel968,Instagram,94384,5.35,4538,102,4,Education,Delhi,43062,35-44,Female,5.93,77767
INF0738,Qushi55,Instagram,16767,5.52,924,365,18,Fitness,Vijayawada,8269,13-17,Female,2.78,23944
INF0739,Triya328,YouTube,71505,11.39,7423,477,19,Finance,Hyderabad,23904,35-44,Female,8.12,86748
INF0740,Waida938,YouTube,61085,7.72,4532,30,5,Gaming,Chennai,57276,13-17,Female,9.33,149333
INF0741,Advay597,YouTube,68405,6.69,3696,135,20,Gaming,Pune,44470,25-34,Mixed,0.94,169698
INF0742,Qarin786,YouTube,18076,7.59,1146,149,8,Food,Hyderabad,18653,13-17,Male,2.49,15998
INF0743,Fitan452,Instagram,28418,10.53,2944,217,24,Tech,Delhi,31323,25-34,Male,9.7,59411
INF0744,Urmi574,YouTube,55275,9.73,4097,191,19,Travel,Pune,31242,18-24,Female,3.06,113617
INF0745,Neha326,Instagram,36178,2.25,773,137,15,Education,Mumbai,42321,35-44,Female,0.66,59149
INF0746,Saanvi398,Instagram,89388,11.75,9315,268,23,Fashion,Jaipur,92155,18-24,Female,3.97,171922
INF0747,Gabriel920,Instagram,77756,7.23,5292,402,23,Finance,Chennai,61139,18-24,Male,0.86,113802
INF0748,Girindra185,Instagram,98398,11.26,8012,70,24,Fitness,Jaipur,64388,18-24,Female,5.16,292428
INF0749,Aarush95,Instagram,30532,3.24,895,87,21,Tech,Mumbai,14995,13-17,Female,1.56,43159
INF0750,Laksh268,Instagram,84865,6.12,4518,247,13,Finance,Mumbai,85929,18-24,Mixed,2.7,129072
INF0751,Yashvi71,Instagram,19963,2.87,465,451,6,Travel,Pune,14419,13-17,Female,3.15,21946
INF0752,Xiti70,Instagram,89501,5.36,3894,274,21,Food,Pune,94549,35-44,Mixed,7.21,196963
INF0753,Samarth520,Instagram,34961,5.94,1838,278,29,Fitness,Vijayawada,20005,35-44,Female,1.11,97048
INF0754,Qasim834,Instagram,63334,8.07,4348,275,29,Fitness,Jaipur,29282,35-44,Female,9.82,102971
INF0755,Sathvik972,Instagram,41398,3.87,1597,404,17,Fitness,Mumbai,29183,13-17,Female,5.69,67745
INF0756,Falan192,YouTube,65646,10.04,5587,270,8,Beauty,Bengaluru,67991,13-17,Mixed,4.38,79182
INF0757,Zashil478,YouTube,91344,6.37,4838,490,29,Food,Kolkata,77315,13-17,Mixed,7.57,81362
INF0758,Aayush298,YouTube,39552,11.51,3880,279,26,Fitness,Delhi,13139,13-17,Male,7.37,37384
INF0759,Amol708,YouTube,65680,7.52,4752,444,26,Education,Bengaluru,27913,18-24,Mixed,5.69,160351
INF0760,Xiti197,YouTube,47896,9.1,3061,39,28,Education,Bengaluru,29515,18-24,Mixed,4.94,77352
INF0761,Gayathri96,Instagram,30830,9.22,2327,390,16,Finance,Delhi,11011,35-44,Female,9.51,59875
INF0762,Chandran852,Instagram,74971,8.06,4727,385,11,Fitness,Delhi,54331,35-44,Female,8.0,160709
INF0763,Harini185,YouTube,48914,9.27,4228,390,27,Travel,Pune,28583,35-44,Male,0.63,69755
INF0764,Nathaniel571,Instagram,14056,10.19,1268,431,27,Beauty,Hyderabad,10582,18-24,Female,1.07,13590
INF0765,Ekanta120,Instagram,25400,7.24,1342,159,13,Tech,Ahmedabad,9380,18-24,Female,6.29,65668
INF0766,Chandani784,YouTube,46183,9.71,4141,324,15,Beauty,Chennai,16172,13-17,Mixed,4.62,104008
INF0767,Vrinda77,Instagram,70724,7.99,5582,164,25,Education,Vijayawada,31790,35-44,Male,1.2,198494
INF0768,Barkha410,Instagram,5546,4.33,182,126,23,Food,Mumbai,2785,18-24,Male,2.6,7488
INF0769,Tanvi15,Instagram,59620,3.08,1351,252,20,Tech,Ahmedabad,39047,18-24,Mixed,6.55,112043
INF0770,Jacob85,Instagram,26190,2.74,631,427,14,Lifestyle,Bengaluru,27596,18-24,Female,7.67,62173
INF0771,Kashvi157,YouTube,46642,4.27,1798,237,25,Lifestyle,Chennai,29151,25-34,Mixed,9.65,56195
INF0772,Vrinda152,Instagram,6329,10.0,472,308,4,Tech,Pune,2550,13-17,Mixed,8.69,12587
INF0773,Ekanta182,YouTube,27552,2.7,657,465,21,Lifestyle,Kolkata,24428,18-24,Female,3.25,53192
INF0774,Pushti599,Instagram,51735,2.63,1151,61,25,Beauty,Bengaluru,57867,18-24,Male,4.34,133853
INF0775,Janaki410,YouTube,60782,9.91,5597,44,12,Fashion,Ahmedabad,45277,25-34,Mixed,8.63,84924
INF0776,Ekavir152,Instagram,55093,11.94,5906,217,7,Fashion,Chennai,54536,25-34,Male,4.85,106913
INF0777,Pushti807,Instagram,17813,11.63,1713,396,13,Food,Kolkata,6490,35-44,Mixed,3.19,17739
INF0778,Sudiksha301,Instagram,10807,7.9,833,386,24,Education,Mumbai,11871,35-44,Mixed,2.43,22524
INF0779,Naksh926,YouTube,81214,2.87,1882,122,23,Food,Ahmedabad,49712,35-44,Male,2.69,142395
INF0780,Janani39,YouTube,64304,4.12,2567,116,21,Gaming,Delhi,63105,18-24,Female,3.81,168567
INF0781,Hemang559,YouTube,87878,7.76,5458,163,25,Finance,Kolkata,58735,18-24,Female,7.48,81005
INF0782,Oni155,Instagram,49104,6.17,2659,395,11,Tech,Mumbai,39895,13-17,Mixed,9.54,105648
INF0783,Gagan704,Instagram,17549,4.81,627,139,21,Gaming,Jaipur,18523,18-24,Female,6.87,24337
INF0784,Garima559,Instagram,87554,11.21,7532,371,19,Fitness,Ahmedabad,29804,13-17,Mixed,5.09,189077
INF0785,Bahadurjit55,Instagram,57495,7.12,3161,327,8,Education,Vijayawada,53500,13-17,Female,8.39,152777
INF0786,Raksha241,Instagram,80873,5.65,3799,415,20,Fitness,Delhi,54619,18-24,Female,6.92,210598
INF0787,Shivansh886,Instagram,35736,3.37,1082,122,22,Travel,Mumbai,25105,35-44,Mixed,4.94,31985
INF0788,Kashvi201,Instagram,61876,11.61,5900,277,20,Lifestyle,Kolkata,19847,18-24,Male,8.77,75868
INF0789,Charan169,Instagram,57571,10.42,5379,419,15,Gaming,Pune,26306,35-44,Mixed,6.9,156558
INF0790,Christopher358,Instagram,59683,5.63,3009,287,4,Education,Vijayawada,32196,35-44,Female,0.62,100248
INF0791,Zinal968,Instagram,88874,7.64,6574,274,30,Travel,Bengaluru,64267,13-17,Female,1.26,120270
INF0792,Ranbir87,YouTube,83353,4.59,2691,349,19,Fitness,Chennai,47059,25-34,Mixed,9.64,105587
INF0793,Naveen450,Instagram,92298,9.62,7905,144,19,Food,Chennai,88011,18-24,Mixed,8.14,145907
INF0794,Varsha396,YouTube,30483,2.99,853,163,19,Fashion,Jaipur,13928,25-34,Female,3.46,90036
INF0795,Indali738,Instagram,22261,5.23,889,116,17,Beauty,Hyderabad,21171,18-24,Mixed,4.59,38066
INF0796,Darika92,YouTube,38713,9.46,2687,500,16,Travel,Ahmedabad,29523,18-24,Female,6.92,90977
INF0797,Ojas680,YouTube,74089,10.47,7068,374,15,Education,Delhi,67276,18-24,Mixed,2.57,218196
INF0798,Rushil606,Instagram,55515,5.86,2830,219,22,Beauty,Vijayawada,31515,18-24,Male,7.33,129047
