Influencer_ID,Name,Platform,Followers,Engagement_Rate,Avg_Likes,Avg_Comments,Posts_Per_Month,Category,Location,Collab_Cost,Audience_Age,Audience_Gender,Growth_Rate,Video_Views
INF0799,Jagrati973,Instagram,67978,9.53,5527,366,16,Beauty,Hyderabad,24424,13-17,Mixed,9.41,89193
INF0800,Chandresh775,Instagram,9860,3.37,234,430,25,Fashion,Kolkata,6143,25-34,Female,9.81,24853
INF0801,William343,YouTube,24587,3.62,766,471,29,Gaming,Jaipur,15068,35-44,Mixed,5.75,68642
INF0802,Gaurika549,Instagram,5902,6.79,314,433,18,Education,Ahmedabad,3192,13-17,Male,8.24,10500
INF0803,Orinder14,YouTube,26196,5.24,980,385,29,Education,Mumbai,14207,13-17,Female,5.02,42539
INF0804,Samaksh677,YouTube,48532,6.23,2656,43,10,Tech,Jaipur,38333,13-17,Mixed,5.86,112274
INF0805,Chakradhar45,YouTube,7137,3.58,215,384,24,Food,Delhi,5680,35-44,Male,1.65,16777
INF0806,Kalpit982,YouTube,61512,11.34,5022,331,27,Fitness,Delhi,56692,13-17,Mixed,7.35,135888
INF0807,Gaurika142,YouTube,22806,3.58,799,89,28,Education,Hyderabad,19697,18-24,Female,8.92,28308
INF0808,Falguni399,YouTube,81176,9.74,6464,170,25,Finance,Mumbai,29072,18-24,Female,9.99,202968
INF0809,Kai656,Instagram,94804,6.21,5579,36,17,Tech,Hyderabad,61423,35-44,Female,8.22,81178
INF0810,Vasana994,Instagram,98833,9.65,7793,314,17,Fitness,Kolkata,51464,13-17,Female,7.5,206554
INF0811,Wriddhish405,Instagram,29763,5.67,1351,449,18,Finance,Mumbai,29628,18-24,Female,4.54,58973
INF0812,Megha780,Instagram,15206,10.01,1179,428,21,Fashion,Ahmedabad,12642,35-44,Mixed,3.65,38245
INF0813,Yoshita182,YouTube,43982,10.1,3304,285,4,Gaming,Hyderabad,27811,35-44,Male,1.93,88105
INF0814,Waida606,YouTube,78159,3.62,2131,372,21,Beauty,Bengaluru,40035,18-24,Male,4.64,154489
INF0815,Meghana169,Instagram,10767,2.57,208,433,19,Tech,Ahmedabad,6625,13-17,Female,2.25,14608
INF0816,Maanas979,YouTube,28368,3.18,824,392,13,Education,Chennai,15484,13-17,Male,8.64,41281
INF0817,Janya245,Instagram,42372,11.51,4135,296,24,Gaming,Jaipur,22414,35-44,Mixed,5.33,37582
INF0818,Urvashi693,Instagram,44377,6.71,2225,347,28,Food,Jaipur,50033,25-34,Female,5.27,40211
INF0819,Daksha205,Instagram,91982,2.31,1982,411,15,Tech,Chennai,44882,25-34,Female,3.04,233167
INF0820,Samar875,Instagram,95175,7.66,6960,145,10,Fitness,Delhi,40961,18-24,Mixed,3.63,112230
INF0821,Harrison633,YouTube,85043,6.85,4307,495,21,Lifestyle,Bengaluru,78176,35-44,Mixed,7.94,99166
INF0822,Ekta786,Instagram,33708,8.51,2842,40,8,Tech,Jaipur,34428,18-24,Mixed,2.93,30082
INF0823,Mohammed735,Instagram,73622,11.52,6078,24,13,Fitness,Chennai,47286,18-24,Female,8.59,218469
INF0824,Zilmil981,YouTube,95849,11.39,7904,292,11,Fitness,Jaipur,30512,18-24,Mixed,2.98,123682
INF0825,Samar177,Instagram,92354,3.55,2537,252,26,Fashion,Hyderabad,28512,35-44,Male,1.09,82113
INF0826,Triveni797,Instagram,12201,4.65,517,109,19,Education,Jaipur,8975,13-17,Female,3.73,32260
INF0827,Alka30,YouTube,89487,6.6,5684,474,8,Tech,Jaipur,89197,18-24,Female,6.07,190025
INF0828,Veer667,YouTube,39919,4.75,1408,281,22,Fashion,Jaipur,20828,18-24,Mixed,1.12,63652
INF0829,Ayaan177,YouTube,69602,10.17,5519,146,22,Tech,Jaipur,57426,13-17,Female,4.85,105021
INF0830,Irya479,Instagram,48830,10.33,3765,477,25,Tech,Mumbai,49740,25-34,Male,2.02,113656
INF0831,Rachana783,YouTube,50710,10.3,4542,154,30,Fashion,Ahmedabad,39904,18-24,Male,9.25,90809
INF0832,Anay89,YouTube,15177,5.87,678,59,7,Food,Kolkata,7026,18-24,Mixed,0.59,24823
INF0833,Jyoti677,Instagram,35519,2.37,682,106,5,Tech,Jaipur,19468,35-44,Female,5.36,105496
INF0834,Darika760,Instagram,58489,6.91,3556,88,4,Food,Pune,39997,13-17,Mixed,4.85,150389
INF0835,Damyanti842,Instagram,90395,2.66,2283,99,10,Gaming,Kolkata,102197,13-17,Mixed,0.84,269418
INF0836,Vasudha706,YouTube,96127,4.72,3442,202,24,Fashion,Pune,29510,35-44,Mixed,8.2,129203
INF0837,Raghav745,Instagram,43252,3.09,1180,139,20,Fashion,Pune,48951,25-34,Male,5.71,82062
INF0838,Darsh238,Instagram,29135,3.41,800,373,6,Travel,Ahmedabad,28978,35-44,Female,9.06,69548
INF0839,Warda645,YouTube,92061,11.2,9779,234,5,Food,Pune,104126,18-24,Male,7.2,150343
INF0840,Tarak839,YouTube,5234,8.59,380,469,15,Tech,Chennai,4425,35-44,Female,1.36,8246
INF0841,Maanav981,YouTube,44003,8.21,3148,30,28,Food,Chennai,26568,25-34,Mixed,1.97,54705
INF0842,Nimrat817,YouTube,39929,4.63,1829,497,4,Beauty,Jaipur,18483,25-34,Female,7.93,90099
INF0843,Parth474,Instagram,6799,6.24,387,306,12,Food,Kolkata,2399,25-34,Mixed,4.08,9720
INF0844,Nitesh21,YouTube,45263,9.88,4232,41,10,Fashion,Delhi,42136,18-24,Mixed,1.42,101353
INF0845,Advay632,Instagram,20022,4.55,725,107,17,Food,Bengaluru,14304,13-17,Female,4.01,25984
INF0846,Shivani774,Instagram,59910,4.69,2454,145,19,Food,Delhi,54876,25-34,Male,7.18,77626
INF0847,Faqid391,YouTube,16802,11.0,1395,256,8,Finance,Mumbai,20050,35-44,Female,3.7,18442
INF0848,Dayita827,Instagram,66441,7.16,4193,66,28,Gaming,Chennai,28708,35-44,Female,1.4,104694
INF0849,Mekhala865,Instagram,88415,11.95,9068,449,14,Tech,Pune,67467,13-17,Female,4.33,126118
INF0850,Vrishti464,YouTube,28490,3.88,1032,112,12,Travel,Kolkata,24040,35-44,Mixed,5.49,70728
INF0851,Sara312,YouTube,65690,3.43,1850,304,14,Fashion,Kolkata,67671,25-34,Female,6.38,110602
INF0852,Rohan705,Instagram,32154,11.78,3679,191,4,Tech,Chennai,29483,13-17,Female,5.87,62292
INF0853,Falan700,YouTube,35571,3.42,860,327,20,Fashion,Mumbai,17922,35-44,Mixed,1.75,81818
INF0854,Om864,Instagram,40975,5.67,1923,163,17,Tech,Chennai,24441,25-34,Female,9.6,90463
INF0855,Oni518,YouTube,85488,10.1,7417,101,21,Travel,Vijayawada,86360,35-44,Male,5.25,241604
INF0856,Forum518,YouTube,35607,11.48,3710,211,24,Tech,Delhi,15784,18-24,Male,9.85,52923
INF0857,Alexander374,Instagram,94439,5.15,3954,287,4,Fitness,Mumbai,32502,13-17,Male,7.92,137919
INF0858,Faras345,YouTube,46391,3.43,1378,342,6,Gaming,Chennai,41963,13-17,Mixed,3.0,46610
INF0859,Omkaar964,Instagram,78801,4.8,3123,78,24,Fitness,Jaipur,82008,13-17,Female,1.12,191174
INF0860,Shaurya412,Instagram,71011,6.05,3044,263,26,Gaming,Vijayawada,47683,18-24,Mixed,7.21,113234
INF0861,Shaurya776,YouTube,90444,2.5,1929,258,10,Fashion,Pune,34799,35-44,Female,3.79,187917
INF0862,Ishanvi59,YouTube,29174,7.33,1945,415,17,Education,Mumbai,12547,18-24,Female,4.05,56136
INF0863,Odika551,Instagram,90444,5.78,3680,225,13,Lifestyle,Bengaluru,29333,25-34,Male,5.04,218974
INF0864,Pushti651,YouTube,79303,7.47,5734,342,29,Fitness,Hyderabad,39422,35-44,Female,5.37,105978
INF0865,Aradhana233,Instagram,9893,4.64,417,354,21,Food,Kolkata,4839,35-44,Mixed,4.92,29295
INF0866,Noah482,Instagram,86512,9.95,6178,346,16,Fashion,Pune,83156,35-44,Female,3.98,167443
INF0867,Zayan301,YouTube,71101,9.58,6082,142,17,Education,Pune,38362,18-24,Female,5.09,115349
INF0868,Yashasvi942,YouTube,71223,8.2,5084,312,14,Tech,Kolkata,60912,25-34,Male,2.63,88020
INF0869,Upkaar385,YouTube,97580,7.82,7088,302,28,Tech,Delhi,33989,25-34,Male,3.41,200527
INF0870,Aarnav715,YouTube,57843,4.66,1997,328,12,Lifestyle,Ahmedabad,25146,35-44,Male,1.39,59149
INF0871,Abha695,Instagram,5892,3.57,169,191,26,Lifestyle,Bengaluru,2959,35-44,Male,6.24,14473
INF0872,Gayathri241,Instagram,5309,11.13,415,431,15,Finance,Pune,3526,35-44,Female,1.13,15893
INF0873,Chandresh317,Instagram,24352,3.81,742,209,20,Fitness,Mumbai,27374,25-34,Female,1.7,44477
INF0874,Ayaan453,Instagram,53050,6.98,3565,292,15,Travel,Vijayawada,45321,13-17,Female,2.13,72699
INF0875,Ekta856,Instagram,13681,7.29,890,256,6,Tech,Pune,13636,13-17,Female,6.19,29202
INF0876,Raagini613,YouTube,83605,7.86,6282,28,5,Education,Pune,95304,35-44,Male,8.7,241150
INF0877,Aarini151,Instagram,70900,8.26,5615,51,29,Tech,Ahmedabad,66300,13-17,Female,1.53,69141
INF0878,Krish626,Instagram,78430,8.54,5998,159,19,Fitness,Bengaluru,50950,25-34,Female,9.47,77194
INF0879,Advik959,Instagram,89296,11.85,8876,169,9,Fitness,Ahmedabad,71272,18-24,Female,3.95,247612
INF0880,Krish950,YouTube,87783,6.92,4853,351,22,Beauty,Kolkata,60815,25-34,Male,3.94,208831
INF0881,Oeshi516,Instagram,90313,11.56,7652,87,20,Tech,Bengaluru,32456,18-24,Male,8.45,96512
INF0882,Yashodhara843,YouTube,55413,5.35,2308,137,13,Travel,Bengaluru,18736,35-44,Male,7.7,64128
INF0883,Aradhana555,YouTube,91082,11.12,9934,177,17,Fitness,Pune,51536,13-17,Mixed,7.73,244795
INF0884,Warinder320,Instagram,87362,9.75,7184,380,21,Finance,Chennai,40221,18-24,Mixed,5.72,72656
INF0885,Zayyan825,YouTube,55211,10.18,4643,156,18,Food,Kolkata,48120,35-44,Female,5.83,99239
INF0886,Bishakha577,YouTube,9047,3.15,281,241,25,Food,Jaipur,3572,25-34,Mixed,2.2,19361
INF0887,Gabriel121,YouTube,50369,9.74,4580,453,15,Fitness,Vijayawada,35402,25-34,Female,5.74,69281
INF0888,Dakshesh737,YouTube,45631,5.86,2161,165,4,Food,Vijayawada,24979,25-34,Female,7.94,59876
INF0889,Nandini50,YouTube,88849,10.39,6894,235,26,Finance,Ahmedabad,67507,18-24,Male,9.14,104230
INF0890,Indrajit480,YouTube,84425,8.84,5831,163,26,Beauty,Delhi,55706,25-34,Mixed,8.98,145695
INF0891,Mohini771,YouTube,91948,11.09,10065,184,27,Finance,Hyderabad,67037,25-34,Female,9.76,77667
INF0892,Jagat726,YouTube,57083,3.24,1633,196,7,Tech,Mumbai,51850,13-17,Male,9.37,135322
INF0893,Vritti487,YouTube,96128,11.61,9059,218,16,Food,Mumbai,63496,13-17,Mixed,9.04,182172
INF0894,Lohit233,Instagram,6629,2.8,171,342,12,Food,Mumbai,6433,35-44,Male,5.54,6987
INF0895,Isaiah648,Instagram,76169,3.02,1802,282,24,Education,Pune,88945,25-34,Male,2.12,194586
INF0896,Eta74,Instagram,88164,9.18,6806,75,23,Travel,Kolkata,49735,18-24,Mixed,6.09,143410
INF0897,Vidhi873,YouTube,10338,9.05,706,373,5,Finance,Pune,5644,25-34,Female,2.7,8529
INF0898,Nakul370,YouTube,37812,11.1,3956,240,30,Fitness,Jaipur,12095,13-17,Female,1.77,104728
INF0899,Bhavini843,Instagram,25702,10.15,2421,497,16,Education,Mumbai,9977,25-34,Female,5.52,50279
INF0900,Ryan316,YouTube,70621,10.09,6504,30,11,Gaming,Vijayawada,80581,18-24,Mixed,3.51,152637
INF0901,Yatan634,YouTube,81103,4.99,3255,482,15,Lifestyle,Kolkata,27257,25-34,Male,2.31,189963
INF0902,Chasmum220,YouTube,7938,2.85,207,284,13,Beauty,Vijayawada,8279,13-17,Male,2.97,19483
INF0903,Kevin703,Instagram,73987,6.63,4499,130,22,Food,Jaipur,45044,25-34,Mixed,6.35,136053
INF0904,Urmi108,YouTube,68551,9.64,4738,252,11,Travel,Jaipur,79383,18-24,Mixed,2.11,181718
INF0905,Alka330,YouTube,57843,10.37,5565,446,25,Education,Jaipur,22563,25-34,Mixed,5.54,165771
INF0906,Kritika564,Instagram,74065,8.33,5026,370,16,Finance,Pune,54139,25-34,Male,4.66,179706
INF0907,Chatresh688,YouTube,12641,11.09,1111,366,26,Finance,Hyderabad,9966,25-34,Female,7.14,34535
INF0908,Samarth888,YouTube,44657,4.89,1539,280,22,Lifestyle,Mumbai,21794,13-17,Female,7.36,75716
INF0909,Chaitaly613,Instagram,17751,8.43,1263,46,14,Education,Hyderabad,7360,13-17,Female,0.64,41882
INF0910,Krishna927,YouTube,45903,7.92,3189,141,10,Travel,Chennai,54719,18-24,Mixed,2.28,102417
INF0911,Pranit593,Instagram,10295,9.63,895,133,4,Beauty,Bengaluru,5204,35-44,Mixed,3.76,22787
INF0912,Jack157,YouTube,57176,9.38,4828,49,5,Beauty,Jaipur,25695,25-34,Mixed,5.55,48764
INF0913,Rudra548,YouTube,62701,7.35,4003,193,18,Fashion,Pune,39069,18-24,Female,1.34,172799
INF0914,Charita100,Instagram,92569,2.87,2268,356,8,Beauty,Jaipur,101046,25-34,Female,9.67,224953
INF0915,Netra807,Instagram,53053,2.95,1249,446,4,Lifestyle,Ahmedabad,30957,18-24,Male,4.25,117627
INF0916,Damyanti963,YouTube,58880,3.28,1574,158,24,Tech,Hyderabad,32267,35-44,Male,7.24,145953
INF0917,Ojas662,Instagram,13303,5.52,517,321,23,Fashion,Chennai,5692,13-17,Mixed,4.48,27638
INF0918,Niharika580,Instagram,36198,5.92,1650,112,18,Lifestyle,Hyderabad,21030,25-34,Mixed,6.83,66565
INF0919,Vihaan913,YouTube,95395,11.92,8459,255,9,Education,Delhi,65579,35-44,Male,8.52,156606
INF0920,Kala213,Instagram,63306,4.89,2443,171,13,Tech,Hyderabad,72035,13-17,Mixed,0.59,61802
INF0921,Rohan284,YouTube,24341,5.7,1378,210,30,Gaming,Jaipur,19620,18-24,Female,6.17,32360
INF0922,Waida974,YouTube,57126,7.32,3074,251,13,Travel,Chennai,23461,18-24,Male,2.73,129077
INF0923,Aarini683,YouTube,69722,11.03,5941,135,15,Travel,Delhi,76328,18-24,Male,7.09,68068
INF0924,Janaki654,YouTube,16932,6.12,895,469,8,Tech,Bengaluru,17961,35-44,Female,9.94,16873
INF0925,Siya60,YouTube,50492,10.18,3974,201,20,Fashion,Chennai,37703,25-34,Female,7.71,116101
INF0926,Ishanvi815,YouTube,61615,8.3,4935,287,25,Education,Jaipur,50035,13-17,Mixed,5.28,169937
INF0927,Maanav895,YouTube,40405,7.67,2271,69,11,Lifestyle,Bengaluru,18683,25-34,Mixed,4.19,56064
INF0928,Balhaar926,Instagram,85595,5.16,3341,382,29,Travel,Pune,55438,18-24,Mixed,1.16,181694
INF0929,Vasatika37,YouTube,89945,6.95,5108,109,22,Travel,Pune,51512,13-17,Male,1.65,88068
INF0930,Gaurika471,Instagram,89864,6.41,5098,289,25,Food,Vijayawada,36333,35-44,Mixed,2.48,110224
INF0931,Unnati754,Instagram,31912,10.19,3171,318,23,Finance,Vijayawada,25593,18-24,Female,5.65,39535
INF0932,Raagini825,YouTube,35936,5.73,1592,203,14,Gaming,Delhi,40131,25-34,Male,1.95,81556
INF0933,Abdul932,YouTube,52144,11.97,4515,312,29,Beauty,Pune,61710,18-24,Mixed,4.62,139287
INF0934,Daksha578,Instagram,62738,5.26,2952,45,26,Travel,Mumbai,46280,13-17,Female,3.9,186179
INF0935,Zansi762,YouTube,49144,2.05,749,395,8,Beauty,Kolkata,48680,18-24,Male,1.54,50392
INF0936,Shivani623,YouTube,24819,7.33,1497,420,10,Fitness,Vijayawada,29083,18-24,Female,7.11,61966
INF0937,Warinder691,YouTube,97180,5.75,4658,154,28,Gaming,Hyderabad,69233,18-24,Mixed,4.73,119774
INF0938,Ronith762,YouTube,68685,9.22,5295,302,27,Gaming,Ahmedabad,66451,13-17,Male,9.49,139770
INF0939,Dalbir76,YouTube,31873,8.55,2354,196,23,Fashion,Jaipur,12312,18-24,Male,1.01,94666
INF0940,Yutika57,YouTube,93763,8.81,7229,169,18,Finance,Vijayawada,31215,13-17,Male,6.64,226077
INF0941,Unni365,YouTube,66759,8.58,4971,468,27,Food,Pune,65554,35-44,Female,6.54,154110
INF0942,Wriddhish987,YouTube,98626,9.66,8159,289,20,Travel,Hyderabad,99448,25-34,Male,1.74,236697
INF0943,Aarini331,Instagram,91852,10.92,9364,268,25,Lifestyle,Bengaluru,64418,18-24,Male,1.4,268403
INF0944,Elijah139,Instagram,25480,11.53,2345,89,16,Food,Pune,29947,35-44,Male,5.98,24235
INF0945,Upma212,Instagram,49894,11.61,4256,242,20,Education,Kolkata,55332,18-24,Male,4.34,76162
INF0946,Liam97,Instagram,54808,10.17,5173,444,14,Tech,Hyderabad,53672,18-24,Female,1.77,112348
INF0947,Pallavi566,Instagram,84415,9.65,7685,233,25,Food,Chennai,89463,35-44,Mixed,3.63,197321
INF0948,Samesh774,Instagram,11574,9.73,967,207,23,Tech,Vijayawada,11240,18-24,Female,1.87,11150
INF0949,Ganga180,YouTube,51541,7.76,3390,311,5,Tech,Kolkata,29597,25-34,Female,5.8,87287
INF0950,Abhimanyu226,YouTube,62787,3.91,1758,122,9,Fitness,Jaipur,30975,35-44,Male,5.84,52346
INF0951,Krishna583,YouTube,6285,8.61,519,456,12,Education,Vijayawada,2028,13-17,Female,9.5,9257
INF0952,Karan544,YouTube,74223,2.92,1602,214,4,Finance,Ahmedabad,59801,13-17,Male,4.35,194466
INF0953,Vrishti549,Instagram,84067,4.33,2927,106,16,Fitness,Chennai,84170,25-34,Female,1.78,172476
INF0954,Logan535,YouTube,47606,11.14,4004,84,30,Education,Hyderabad,49842,25-34,Mixed,5.32,133554
INF0955,Kala61,Instagram,48480,3.7,1768,451,12,Tech,Vijayawada,17577,25-34,Female,4.42,74959
INF0956,Anmol865,Instagram,80245,4.54,2852,122,27,Fashion,Ahmedabad,94628,18-24,Mixed,6.31,174044
INF0957,Aadi242,Instagram,41279,11.47,3932,126,22,Gaming,Bengaluru,36382,18-24,Mixed,2.49,57796
INF0958,Chatura164,Instagram,48584,8.53,3459,219,6,Gaming,Bengaluru,54600,25-34,Female,1.21,72587
INF0959,Rajata221,YouTube,29851,5.43,1470,356,25,Fitness,Delhi,25443,35-44,Female,0.68,81389
INF0960,Rohan971,YouTube,38489,10.15,3651,140,27,Tech,Jaipur,23268,35-44,Male,8.9,78310
INF0961,Bakhshi723,Instagram,10541,2.46,244,280,27,Travel,Vijayawada,4978,25-34,Male,5.39,17736
INF0962,Vivaan710,Instagram,68915,5.31,3400,432,18,Lifestyle,Vijayawada,80504,35-44,Female,3.7,76787
INF0963,Madhavi460,YouTube,76997,4.85,3184,454,28,Food,Bengaluru,43894,18-24,Male,2.98,140134
INF0964,Shaurya479,YouTube,15927,4.06,541,94,15,Lifestyle,Hyderabad,19082,13-17,Mixed,1.0,29351
INF0965,Tanay663,Instagram,42583,8.87,3377,179,10,Education,Ahmedabad,43604,18-24,Mixed,0.97,94976
INF0966,Diya252,YouTube,59683,4.97,2333,340,16,Lifestyle,Bengaluru,21995,13-17,Female,7.98,118528
INF0967,Gavin733,YouTube,40478,6.71,2075,97,16,Fitness,Chennai,12602,18-24,Mixed,9.73,68745
INF0968,Leela443,Instagram,41298,7.08,2298,372,19,Fitness,Delhi,18605,25-34,Female,6.06,63742
INF0969,Manthan632,YouTube,30370,10.7,3122,125,5,Finance,Delhi,13404,25-34,Mixed,8.84,43102
INF0970,Charvi374,Instagram,70282,8.0,4006,250,29,Gaming,Ahmedabad,47269,25-34,Mixed,7.54,146200
INF0971,Kashvi547,Instagram,26251,7.92,2023,82,24,Food,Jaipur,20887,35-44,Mixed,2.89,60407
INF0972,Laban57,Instagram,60589,2.66,1549,417,7,Lifestyle,Chennai,25860,18-24,Mixed,1.96,119013
INF0973,Ekantika116,Instagram,12009,10.22,868,361,23,Finance,Mumbai,14235,25-34,Female,1.76,28208
INF0974,Yashasvi308,YouTube,92494,6.84,5574,140,25,Education,Mumbai,88056,35-44,Female,0.94,129325
INF0975,Frederick957,Instagram,53417,10.74,4964,242,30,Tech,Kolkata,51968,13-17,Male,1.13,158914
INF0976,Unnati236,YouTube,26503,11.89,2550,381,27,Fashion,Mumbai,11232,18-24,Mixed,4.12,38292
INF0977,Raksha875,YouTube,5797,9.77,556,112,29,Travel,Kolkata,5131,35-44,Mixed,9.23,10408
INF0978,Dipta847,Instagram,28005,6.07,1699,402,10,Food,Kolkata,27597,18-24,Female,5.94,75667
INF0979,Udarsh87,YouTube,70783,7.96,4804,325,26,Tech,Mumbai,36902,35-44,Mixed,3.39,135792
INF0980,Odika64,Instagram,88891,3.93,2525,407,7,Lifestyle,Vijayawada,64333,35-44,Mixed,3.88,243649
INF0981,Wridesh462,Instagram,73321,2.07,1295,306,22,Fashion,Kolkata,66017,25-34,Mixed,8.2,121155
INF0982,Warda325,Instagram,31691,8.63,2301,371,13,Fashion,Mumbai,35418,13-17,Male,0.96,91563
INF0983,Hemangini511,Instagram,28903,5.64,1297,425,15,Education,Mumbai,25733,13-17,Female,8.12,68386
INF0984,Warinder807,Instagram,79303,10.54,7072,122,7,Food,Vijayawada,69462,25-34,Male,7.6,221846
INF0985,Mason575,Instagram,26912,10.9,2581,173,28,Education,Hyderabad,18642,25-34,Mixed,5.91,44766
INF0986,Ayushman44,Instagram,21975,6.68,1364,271,18,Tech,Delhi,14772,25-34,Male,4.51,22548
INF0987,Vidhi419,YouTube,18584,2.55,360,159,19,Lifestyle,Pune,9847,13-17,Male,5.93,16544
INF0988,Jai121,YouTube,93610,9.3,7575,193,9,Travel,Chennai,51101,13-17,Mixed,7.15,238770
INF0989,Wazir660,YouTube,25063,10.06,2440,454,29,Fashion,Chennai,25973,13-17,Female,2.59,58613
INF0990,Hritik413,YouTube,9858,11.7,888,90,29,Fitness,Hyderabad,3394,13-17,Male,2.43,18639
INF0991,Hemang477,YouTube,82669,4.55,2974,255,21,Beauty,Kolkata,89913,25-34,Mixed,2.08,161781
INF0992,Lakshit121,Instagram,93876,6.64,5789,435,24,Food,Kolkata,95920,25-34,Mixed,1.57,233863
INF0993,Balendra87,Instagram,55481,5.36,2839,303,9,Fashion,Bengaluru,63108,18-24,Mixed,8.17,158161
INF0994,Michael994,YouTube,85316,4.05,2970,427,24,Food,Bengaluru,80568,25-34,Male,6.96,108598
INF0995,Ikshita580,Instagram,5416,2.13,106,423,15,Gaming,Vijayawada,5710,13-17,Mixed,0.57,6502
INF0996,Laksh956,Instagram,95817,9.65,8896,74,4,Fitness,Delhi,99521,18-24,Mixed,3.56,111759
INF0997,Jagvi480,Instagram,71567,5.01,3226,34,23,Travel,Pune,78258,18-24,Male,4.45,138038
INF0998,Simon740,YouTube,5450,10.48,537,41,12,Finance,Hyderabad,6270,13-17,Mixed,6.2,8039
INF0999,Bhavani506,Instagram,7316,11.3,732,249,13,Beauty,Vijayawada,7422,13-17,Male,8.55,9242
INF1000,Laksh837,YouTube,30897,4.75,1267,345,22,Gaming,Vijayawada,17197,13-17,Mixed,3.9,61441
